City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,auki,SB,84.96,moderate rain,-8.7676,160.7034,
4,korla,CN,81.21,clear sky,41.7597,86.1469,
5,padang,ID,82.45,broken clouds,-0.9492,100.3543,
6,sao joao da barra,BR,67.37,broken clouds,-21.6403,-41.0511,
7,poum,NC,78.19,overcast clouds,-20.2333,164.0167,
8,praia da vitoria,PT,66.45,few clouds,38.7333,-27.0667,
11,vaini,TO,77.16,scattered clouds,-21.2,-175.2,
12,san francisco,US,70.11,scattered clouds,37.7749,-122.4194,
13,saint-denis,FR,60.96,light rain,48.9167,2.3333,
18,bengkulu,ID,82.11,broken clouds,-3.8004,102.2655,
19,ribeira grande,PT,65.37,broken clouds,38.5167,-28.7,
20,soyo,AO,71.94,broken clouds,-6.1349,12.3689,
21,anan,JP,69.58,broken clouds,33.9167,134.65,
22,puerto ayora,EC,68.56,broken clouds,-0.7393,-90.3518,
23,geraldton,AU,72.01,few clouds,-28.7667,114.6,
24,avarua,CK,78.85,scattered clouds,-21.2078,-159.775,
26,east london,ZA,61.74,clear sky,-33.0153,27.9116,
28,arraial do cabo,BR,70.43,scattered clouds,-22.9661,-42.0278,
29,batticaloa,LK,83.59,overcast clouds,7.7102,81.6924,
31,luanda,AO,68.58,clear sky,-8.8368,13.2343,
33,kahului,US,84.22,scattered clouds,20.8947,-156.47,
34,carnarvon,AU,68.4,light rain,-24.8667,113.6333,
35,busselton,AU,62.51,overcast clouds,-33.65,115.3333,
37,honiara,SB,85.87,moderate rain,-9.4333,159.95,
38,mitzic,GA,67.95,light rain,0.7821,11.549,
39,tomigusuku,JP,77.14,broken clouds,26.185,127.675,
41,namatanai,PG,83.62,light rain,-3.6667,152.4333,
42,araria,IN,86.7,light rain,26.15,87.5167,
43,rikitea,PF,73.65,scattered clouds,-23.1203,-134.9692,
44,darnah,LY,71.62,clear sky,32.767,22.6367,
45,port elizabeth,ZA,60.31,clear sky,-33.918,25.5701,
46,slave lake,CA,62.58,overcast clouds,55.2834,-114.769,
47,pontianak,ID,87.78,scattered clouds,-0.0333,109.3333,
50,kapaa,US,80.58,few clouds,22.0752,-159.319,
54,san quintin,MX,62.29,few clouds,30.4833,-115.95,
57,hilo,US,89.28,overcast clouds,19.7297,-155.09,
58,mwandiga,TZ,67.46,light rain,-4.83,29.6581,
59,taoudenni,ML,91.24,clear sky,22.6783,-3.9836,
60,ahuimanu,US,83.91,scattered clouds,21.4447,-157.8378,
61,atuona,PF,78.06,few clouds,-9.8,-139.0333,
62,la ronge,CA,66.45,broken clouds,55.1001,-105.2842,
65,yellowknife,CA,72.12,few clouds,62.456,-114.3525,
66,la libertad,EC,69.08,overcast clouds,-2.2333,-80.9,
67,carlsbad,US,69.89,overcast clouds,33.1581,-117.3506,
68,rosetta,EG,74.05,clear sky,31.4044,30.4164,
69,arrifes,PT,67.23,broken clouds,37.7667,-25.7,
70,igarapava,BR,70.72,few clouds,-20.0383,-47.7469,
71,watertown,US,69.82,overcast clouds,42.3709,-71.1828,
76,charlestown,AU,62.11,clear sky,-32.95,151.6667,
77,labytnangi,RU,67.95,scattered clouds,66.6572,66.4183,
79,saint george,US,95.59,clear sky,37.1041,-113.5841,
80,isangel,VU,84.31,scattered clouds,-19.55,169.2667,
81,grand gaube,MU,71.38,few clouds,-20.0064,57.6608,
83,hasaki,JP,64.29,overcast clouds,35.7333,140.8333,
84,chase,CA,70.32,overcast clouds,50.8165,-119.6857,
87,butaritari,KI,81.81,light rain,3.0707,172.7902,
88,bredasdorp,ZA,60.96,clear sky,-34.5322,20.0403,
92,ketchikan,US,63.07,clear sky,55.3422,-131.6461,
93,luwuk,ID,85.19,broken clouds,-0.9516,122.7875,
94,ahipara,NZ,61.05,overcast clouds,-35.1667,173.1667,
96,albany,US,64.81,overcast clouds,42.6001,-73.9662,
98,hambantota,LK,84.54,few clouds,6.1241,81.1185,
99,airai,TL,73.26,broken clouds,-8.9266,125.4092,
100,kisangani,CD,69.12,overcast clouds,0.5167,25.2,
101,faya,SA,64.51,broken clouds,18.3851,42.4509,
103,beyneu,KZ,76.78,clear sky,45.3167,55.2,
104,faanui,PF,80.62,overcast clouds,-16.4833,-151.75,
105,batagay-alyta,RU,72.79,overcast clouds,67.8006,130.4114,
107,yumen,CN,74.71,broken clouds,40.2833,97.2,
109,broome,US,67.19,broken clouds,42.2506,-75.833,
110,hirara,JP,77.27,broken clouds,24.8,125.2833,
111,quatre cocos,MU,71.1,scattered clouds,-20.2078,57.7625,
114,ushtobe,KZ,82.81,clear sky,45.2514,77.9838,
115,konispol,AL,70.75,scattered clouds,39.6589,20.1814,
119,rizhao,CN,73.33,clear sky,35.4275,119.4553,
120,benguela,AO,70.99,clear sky,-12.5763,13.4055,
122,aswan,EG,84.31,clear sky,24.0934,32.907,
123,hithadhoo,MV,82.78,overcast clouds,-0.6,73.0833,
125,shingu,JP,69.22,broken clouds,33.7333,135.9833,
126,cidreira,BR,61.74,clear sky,-30.1811,-50.2056,
127,port alfred,ZA,62.35,clear sky,-33.5906,26.891,
131,guerrero negro,MX,63.01,broken clouds,27.9769,-114.0611,
132,moses lake,US,74.08,clear sky,47.1301,-119.2781,
137,sao filipe,CV,73.29,clear sky,14.8961,-24.4956,
140,richmond,US,78.78,overcast clouds,37.5538,-77.4603,
142,dandong,CN,73.29,broken clouds,40.1292,124.3947,
144,sitka,US,64.29,broken clouds,57.0531,-135.33,
145,beloha,MG,61.66,few clouds,-25.1667,45.05,
146,georgetown,MY,87.73,few clouds,5.4112,100.3354,
147,sompeta,IN,95.88,scattered clouds,18.9333,84.6,
148,lagos,NG,80.92,overcast clouds,6.5833,3.75,
149,port-gentil,GA,75.74,light rain,-0.7193,8.7815,
150,esperance,AU,60.53,broken clouds,-33.8667,121.9,
153,niquelandia,BR,65.12,clear sky,-14.4739,-48.4597,
154,hamilton,US,71.01,mist,39.1834,-84.5333,
155,lodja,CD,66.2,broken clouds,-3.4833,23.4333,
156,eureka,US,60.21,overcast clouds,40.8021,-124.1637,
157,sechura,PE,65.52,overcast clouds,-5.5569,-80.8222,
159,french harbor,HN,84.2,broken clouds,16.35,-86.4333,
161,east millcreek,US,66.34,clear sky,40.7,-111.8105,
163,japura,ID,85.59,broken clouds,-0.3167,102.35,
164,namibe,AO,72.45,clear sky,-15.1961,12.1522,
165,mae sai,TH,75.61,overcast clouds,20.4335,99.8762,
166,puerto narino,CO,71.04,overcast clouds,-3.7703,-70.3831,
167,buarcos,PT,66.67,overcast clouds,40.166,-8.8768,
168,mollendo,PE,62.28,overcast clouds,-17.0231,-72.0147,
170,flinders,AU,61.18,clear sky,-34.5833,150.8552,
171,puerto tejada,CO,71.55,overcast clouds,3.2311,-76.4167,
172,bloomfield,US,68.61,light rain,40.8068,-74.1854,
175,bethel,US,66.45,overcast clouds,41.3712,-73.414,
176,kuryk,KZ,73.62,few clouds,43.2,51.65,
178,touros,BR,74.03,overcast clouds,-5.1989,-35.4608,
179,saint-philippe,RE,67.59,light rain,-21.3585,55.7679,
183,yarada,IN,88.12,mist,17.65,83.2667,
184,leshan,CN,76.91,overcast clouds,29.5623,103.7639,
185,kashan,IR,88.3,clear sky,33.9831,51.4364,
186,kumano,JP,72.77,scattered clouds,34.3442,132.5894,
187,najran,SA,68.65,overcast clouds,17.4924,44.1277,
188,aykhal,RU,66.29,overcast clouds,66.0,111.5,
189,castlegar,CA,65.08,overcast clouds,49.2998,-117.6689,
190,saint-leu,RE,67.32,clear sky,-21.15,55.2833,
191,avera,US,76.55,overcast clouds,33.194,-82.5271,
192,cape town,ZA,67.37,clear sky,-33.9258,18.4232,
193,conceicao do araguaia,BR,74.23,broken clouds,-8.2578,-49.2647,
194,las vegas,US,99.84,broken clouds,36.175,-115.1372,
195,kabanjahe,ID,73.56,overcast clouds,3.1001,98.4908,
196,kununurra,AU,85.98,clear sky,-15.7667,128.7333,
197,hualmay,PE,63.41,clear sky,-11.0964,-77.6139,
198,san javier,ES,71.67,clear sky,37.8063,-0.8374,
199,kpandae,GH,74.39,overcast clouds,8.4689,-0.0113,
200,atambua,ID,85.08,scattered clouds,-9.1061,124.8925,
201,fallon,US,80.47,broken clouds,39.4735,-118.7774,
202,inirida,CO,73.0,overcast clouds,3.8653,-67.9239,
203,coahuayana,MX,76.84,broken clouds,18.7333,-103.6833,
205,kavaratti,IN,82.83,overcast clouds,10.5669,72.642,
206,ponta do sol,PT,69.71,clear sky,32.6667,-17.1,
207,spornoye,RU,61.25,clear sky,50.8448,37.2913,
208,eyl,SO,83.35,overcast clouds,7.9803,49.8164,
210,cabo san lucas,MX,79.9,clear sky,22.8909,-109.9124,
211,roma,US,67.73,mist,43.2128,-75.4557,
212,waingapu,ID,86.99,few clouds,-9.6567,120.2641,
214,bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,
216,bambous virieux,MU,71.22,scattered clouds,-20.3428,57.7575,
219,tra vinh,VN,89.2,overcast clouds,9.9347,106.3453,
220,caiaponia,BR,69.04,scattered clouds,-16.9567,-51.8103,
221,victoria,HK,79.25,very heavy rain,22.2855,114.1577,
222,mahebourg,MU,71.26,scattered clouds,-20.4081,57.7,
223,dalton,US,73.89,clear sky,34.7698,-84.9702,
227,ust-maya,RU,72.93,clear sky,60.4167,134.5333,
229,talara,PE,64.71,overcast clouds,-4.5772,-81.2719,
232,batagay,RU,74.32,overcast clouds,67.6333,134.6333,
233,lata,PT,63.07,overcast clouds,40.1629,-8.3327,
234,adeje,ES,67.08,clear sky,28.1227,-16.726,
235,portland,US,67.93,overcast clouds,45.5234,-122.6762,
237,biryukove,UA,63.68,clear sky,47.9563,39.7384,
241,vao,NC,76.24,overcast clouds,-22.6667,167.4833,
244,tura,IN,81.05,light rain,25.5198,90.2201,
245,boyolangu,ID,86.7,broken clouds,-8.1181,111.8935,
246,nishihara,JP,76.68,mist,26.1842,127.7558,
247,havelock,US,78.75,clear sky,34.8791,-76.9013,
248,villa union,MX,76.96,scattered clouds,23.2,-106.2333,
249,puerto del rosario,ES,67.75,broken clouds,28.5004,-13.8627,
250,cairns,AU,85.06,overcast clouds,-16.9167,145.7667,
251,galveston,US,83.05,clear sky,29.3669,-94.9669,
255,alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,
256,lima,PE,62.91,broken clouds,-12.0432,-77.0282,
257,saint anthony,US,62.49,few clouds,45.0205,-93.218,
258,meulaboh,ID,83.26,overcast clouds,4.1363,96.1285,
260,sembe,CG,70.29,light rain,1.6481,14.5806,
262,maceio,BR,74.64,fog,-9.6658,-35.7353,
263,mae sot,TH,78.75,overcast clouds,16.7167,98.5667,
265,redlands,US,85.19,clear sky,34.0556,-117.1825,
266,hofu,JP,71.51,few clouds,34.05,131.5667,
267,marsa matruh,EG,73.31,clear sky,31.3525,27.2453,
269,chicama,PE,61.34,few clouds,-7.8447,-79.1469,
270,san patricio,US,82.29,clear sky,28.017,-97.5169,
271,cabedelo,BR,72.27,scattered clouds,-6.9811,-34.8339,
273,nobeoka,JP,71.96,scattered clouds,32.5833,131.6667,
276,daoukro,CI,69.6,scattered clouds,7.0591,-3.9631,
277,neiafu,TO,79.48,few clouds,-18.65,-173.9833,
278,mogoytuy,RU,73.26,clear sky,51.2833,114.9167,
282,labuhan,ID,86.61,scattered clouds,-6.8844,112.2051,
285,fairbanks,US,71.6,clear sky,64.8378,-147.7164,
286,jacmel,HT,82.24,broken clouds,18.2342,-72.5347,
287,liaocheng,CN,90.68,clear sky,36.4439,115.9647,
288,catuday,PH,84.24,scattered clouds,16.2923,119.8062,
289,terre haute,US,70.07,clear sky,39.4667,-87.4139,
292,port macquarie,AU,63.9,clear sky,-31.4333,152.9167,
293,denpasar,ID,85.66,few clouds,-8.65,115.2167,
294,dabat,ET,60.21,few clouds,12.9842,37.765,
295,manavalakurichi,IN,83.46,broken clouds,8.1333,77.3,
296,dingle,PH,89.6,scattered clouds,10.9995,122.6711,
297,monte alegre,BR,73.04,overcast clouds,-2.0078,-54.0692,
298,mindelo,CV,72.95,few clouds,16.8901,-24.9804,
299,camacha,PT,63.82,scattered clouds,33.0833,-16.3333,
300,kohlu,PK,91.15,clear sky,29.8962,69.252,
301,alugan,PH,85.71,scattered clouds,12.2188,125.4808,
302,lorengau,PG,83.98,scattered clouds,-2.0226,147.2712,
303,altamont,US,67.77,overcast clouds,42.2068,-121.7372,
304,romny,UA,66.04,overcast clouds,50.751,33.4747,
305,xinyang,CN,91.62,overcast clouds,32.1228,114.0656,
306,bilma,NE,82.67,clear sky,18.6853,12.9164,
307,aleksandrovskoye,RU,67.86,broken clouds,44.7142,43.0008,
308,nanzhang,CN,91.24,overcast clouds,31.7765,111.8386,
311,noumea,NC,82.38,overcast clouds,-22.2763,166.4572,
312,mayumba,GA,72.86,overcast clouds,-3.432,10.6554,
313,los llanos de aridane,ES,66.13,clear sky,28.6585,-17.9182,
314,talakan,RU,80.38,few clouds,50.3167,130.3667,
317,perth,AU,64.09,clear sky,-31.9333,115.8333,
318,ranong,TH,85.93,overcast clouds,9.9658,98.6348,
320,escarcega,MX,74.53,overcast clouds,18.6089,-90.7454,
322,tefe,BR,73.29,light rain,-3.3542,-64.7114,
324,lompoc,US,62.56,clear sky,34.6391,-120.4579,
325,xuddur,SO,70.07,scattered clouds,4.1213,43.8894,
328,requena,ES,61.79,overcast clouds,39.4883,-1.1004,
329,fort nelson,CA,63.99,broken clouds,58.8053,-122.7002,
330,canutama,BR,73.13,broken clouds,-6.5339,-64.3831,
331,lagoa,PT,64.06,broken clouds,39.05,-27.9833,
332,college,US,71.58,few clouds,64.8569,-147.8028,
333,san cristobal,VE,69.98,broken clouds,7.7669,-72.225,
335,lagdo,CM,76.73,broken clouds,9.05,13.7333,
337,alyangula,AU,79.3,broken clouds,-13.8483,136.4192,
338,revelstoke,CA,71.62,clear sky,50.9832,-118.2023,
339,kulhudhuffushi,MV,81.97,overcast clouds,6.6221,73.07,
340,iquitos,PE,73.44,broken clouds,-3.7481,-73.2472,
342,axim,GH,78.03,overcast clouds,4.8699,-2.2405,
343,mocuba,MZ,63.36,overcast clouds,-16.8392,36.9856,
345,caravelas,BR,68.88,overcast clouds,-17.7125,-39.2481,
346,tommot,RU,79.3,few clouds,58.9564,126.2925,
348,tezu,IN,75.65,moderate rain,27.9167,96.1667,
349,kavieng,PG,83.39,light rain,-2.5744,150.7967,
355,ife,NG,72.46,overcast clouds,7.4667,4.5667,
356,salinopolis,BR,76.14,overcast clouds,-0.6136,-47.3561,
357,aleppo,SY,70.16,clear sky,36.25,37.5,
359,sola,VU,84.87,broken clouds,-13.8833,167.55,
360,atar,MR,87.53,broken clouds,20.5169,-13.0499,
361,hay river,CA,62.58,few clouds,60.8156,-115.7999,
362,aketi,CD,71.92,overcast clouds,2.7388,23.7833,
363,kitimat,CA,71.98,overcast clouds,54.0524,-128.6534,
364,garowe,SO,78.87,overcast clouds,8.4054,48.4845,
366,diourbel,SN,78.78,clear sky,14.6628,-16.3925,
368,srandakan,ID,88.5,scattered clouds,-7.9386,110.2506,
371,vila franca do campo,PT,69.19,broken clouds,37.7167,-25.4333,
372,champerico,GT,79.41,overcast clouds,14.3,-91.9167,
373,imeni poliny osipenko,RU,69.89,overcast clouds,52.4201,136.4853,
374,sao jose da coroa grande,BR,74.07,few clouds,-8.8978,-35.1478,
375,salalah,OM,84.29,broken clouds,17.0151,54.0924,
376,tutoia,BR,75.78,overcast clouds,-2.7619,-42.2744,
377,pitimbu,BR,72.19,few clouds,-7.4706,-34.8086,
378,villa del rosario,CO,75.58,broken clouds,7.8339,-72.4742,
380,surt,LY,73.83,clear sky,31.2089,16.5887,
382,komsomolskiy,UZ,83.12,few clouds,40.4272,71.7189,
383,ambulu,ID,86.72,broken clouds,-8.345,113.6058,
384,novyy oskol,RU,62.04,clear sky,50.7631,37.8691,
385,christchurch,NZ,61.32,overcast clouds,-43.5333,172.6333,
388,carutapera,BR,74.39,overcast clouds,-1.195,-46.02,
389,chunhuhub,MX,75.97,overcast clouds,19.55,-88.6833,
390,candelaria,PH,87.39,overcast clouds,13.9311,121.4233,
391,taguatinga,BR,66.36,clear sky,-12.3857,-46.5711,
393,juneau,US,64.4,broken clouds,58.3019,-134.4197,
396,belmonte,BR,70.66,few clouds,-15.8631,-38.8828,
397,araouane,ML,88.3,clear sky,18.9048,-3.5265,
399,teeli,RU,63.18,scattered clouds,51.0333,90.2333,
401,pringsewu,ID,85.6,overcast clouds,-5.3582,104.9744,
403,alcaniz,ES,69.1,broken clouds,41.05,-0.1333,
405,arlit,NE,86.32,scattered clouds,18.7369,7.3853,
407,jumla,NP,72.61,clear sky,29.2747,82.1838,
408,gorontalo,ID,86.67,scattered clouds,0.5412,123.0595,
410,marsh harbour,BS,79.7,moderate rain,26.5412,-77.0636,
413,winneba,GH,76.87,broken clouds,5.3511,-0.6231,
415,morros,BR,69.28,clear sky,-9.4467,-46.3003,
416,smithers,CA,66.52,few clouds,54.7804,-127.1743,
417,ayagoz,KZ,75.85,clear sky,47.9714,80.4392,
418,kudahuvadhoo,MV,82.31,overcast clouds,2.6708,72.8944,
422,hobyo,SO,80.69,broken clouds,5.3505,48.5268,
423,sagarejo,GE,63.03,broken clouds,41.734,45.3315,
424,kashi,CN,78.01,clear sky,39.4547,75.9797,
426,mulki,IN,79.88,broken clouds,13.1,74.8,
427,carepa,CO,73.87,overcast clouds,7.7585,-76.6525,
428,sobolevo,RU,60.78,broken clouds,54.4299,31.8996,
430,wajir,KE,75.16,clear sky,1.7471,40.0573,
431,badiraguato,MX,77.7,clear sky,25.3667,-107.5167,
433,kimbe,PG,83.03,moderate rain,-5.5502,150.1429,
434,bull savanna,JM,75.42,overcast clouds,17.8868,-77.5902,
436,lahaina,US,84.2,scattered clouds,20.8783,-156.6825,
437,magole,TZ,63.82,scattered clouds,-6.3667,37.3667,
439,cordele,US,77.52,clear sky,31.9635,-83.7824,
440,ladario,BR,71.6,broken clouds,-19.0047,-57.6017,
441,kirakira,SB,83.44,scattered clouds,-10.4544,161.9205,
443,cap malheureux,MU,71.47,few clouds,-19.9842,57.6142,
444,pisco,PE,60.03,few clouds,-13.7,-76.2167,
445,caraballeda,VE,75.27,scattered clouds,10.6112,-66.8522,
446,aldama,MX,79.79,few clouds,22.9167,-98.0667,
448,vredendal,ZA,64.4,clear sky,-31.6683,18.5012,
451,port hedland,AU,78.85,broken clouds,-20.3167,118.5667,
452,bexhill,AU,64.63,clear sky,-28.7667,153.35,
453,nadym,RU,64.49,clear sky,65.5333,72.5167,
455,rabo de peixe,PT,68.27,broken clouds,37.8,-25.5833,
456,itaueira,BR,71.82,broken clouds,-7.6033,-43.0256,
457,iracoubo,GF,76.98,overcast clouds,5.4802,-53.2011,
458,erzin,TR,72.09,broken clouds,36.9559,36.2,
460,ambilobe,MG,68.79,clear sky,-13.2,49.05,
461,kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,
462,kouroussa,GN,73.71,broken clouds,10.65,-9.8833,
463,arys,KZ,89.13,clear sky,42.4252,68.795,
464,vanimo,PG,83.23,overcast clouds,-2.6741,141.3028,
465,vila velha,BR,66.94,clear sky,-20.3297,-40.2925,
466,correntina,BR,62.04,clear sky,-13.3433,-44.6367,
467,paita,PE,64.83,overcast clouds,-5.0892,-81.1144,
468,litovko,RU,73.33,scattered clouds,49.2361,135.1742,
469,makakilo city,US,82.72,clear sky,21.3469,-158.0858,
472,port blair,IN,82.44,mist,11.6667,92.75,
473,tautira,PF,79.34,clear sky,-17.7333,-149.15,
474,ipixuna,BR,72.73,overcast clouds,-1.7625,-48.8043,
477,hami,CN,83.05,clear sky,42.8,93.45,
478,saint-pierre,RE,67.91,clear sky,-21.3393,55.4781,
479,verkhoyansk,RU,76.21,overcast clouds,67.5447,133.385,
480,new ulm,US,62.92,clear sky,44.3125,-94.4605,
481,acapulco,MX,82.22,broken clouds,16.8634,-99.8901,
482,half moon bay,US,68.79,scattered clouds,37.4636,-122.4286,
483,lazaro cardenas,MX,77.43,scattered clouds,17.9583,-102.2,
484,male,MV,84.15,broken clouds,4.1748,73.5089,
485,camopi,GF,71.78,overcast clouds,3.1655,-52.3158,
487,saint-georges,GD,79.16,few clouds,12.0564,-61.7485,
488,port shepstone,ZA,61.39,clear sky,-30.7414,30.455,
491,boende,CD,67.95,broken clouds,-0.2167,20.8667,
492,edd,ER,87.1,overcast clouds,13.9297,41.6925,
493,katsuura,JP,66.22,light rain,35.1333,140.3,
494,buchanan,LR,76.93,overcast clouds,5.8808,-10.0467,
495,tiarei,PF,77.02,few clouds,-17.5333,-149.3333,
496,tucumcari,US,76.84,thunderstorm,35.1717,-103.725,
499,oriximina,BR,74.46,overcast clouds,-1.7656,-55.8661,
500,bereda,ES,63.41,overcast clouds,43.2686,-7.5406,
504,lufilufi,WS,80.38,few clouds,-13.8745,-171.5986,
505,itoman,JP,77.4,broken clouds,26.1247,127.6694,
506,ohara,JP,66.06,light rain,35.25,140.3833,
507,sokolo,ML,83.39,light rain,14.7328,-6.1219,
508,middletown,US,70.9,overcast clouds,39.5151,-84.3983,
509,bitung,ID,88.65,broken clouds,1.4451,125.1824,
510,ternate,ID,83.52,broken clouds,0.8,127.4,
512,souillac,MU,68.38,scattered clouds,-20.5167,57.5167,
513,ngaoundere,CM,62.22,broken clouds,7.3167,13.5833,
516,noshiro,JP,68.83,broken clouds,40.2039,140.0242,
519,porto novo,BJ,76.66,light rain,6.4965,2.6036,
520,yarensk,RU,60.84,overcast clouds,62.1675,49.0916,
521,bowen,AU,72.84,overcast clouds,-20.0167,148.2333,
523,thinadhoo,MV,82.56,overcast clouds,0.5333,72.9333,
524,samana,DO,77.04,overcast clouds,19.2056,-69.3369,
525,laguna,US,82.76,clear sky,38.421,-121.4238,
526,ambanja,MG,67.93,clear sky,-13.6833,48.45,
528,nisia floresta,BR,77.38,overcast clouds,-6.0911,-35.2086,
529,westport,US,68.09,overcast clouds,41.1415,-73.3579,
530,samarai,PG,83.77,overcast clouds,-10.6167,150.6667,
532,jinchang,CN,77.83,broken clouds,38.4953,102.1739,
533,hollins,US,70.45,broken clouds,37.3413,-79.9431,
534,urumqi,CN,77.95,clear sky,43.801,87.6005,
535,morehead,US,73.15,clear sky,37.2711,-87.1764,
537,misratah,LY,75.24,scattered clouds,32.3754,15.0925,
538,road town,VG,80.69,few clouds,18.4167,-64.6167,
541,adrar,MR,86.07,clear sky,20.5022,-10.0711,
542,savannakhet,LA,84.22,broken clouds,16.566,104.751,
543,bingol,TR,68.54,clear sky,38.8847,40.4939,
544,ko samui,TH,91.31,few clouds,9.5357,99.9357,
545,nautla,MX,81.23,scattered clouds,20.2167,-96.7833,
546,jiayuguan,CN,72.93,scattered clouds,39.8167,98.3,
547,grenville,GD,79.92,scattered clouds,12.1167,-61.6167,
550,itarema,BR,74.26,broken clouds,-2.9248,-39.9167,
