City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,bluff,NZ,2022-06-08 03:29:37,-46.6,168.3333,50.81,71,64,4.79,broken clouds,0.0,0
1,tasiilaq,GL,2022-06-08 03:29:38,65.6145,-37.6368,39.36,61,82,3.2,broken clouds,0.0,0
2,punta arenas,CL,2022-06-08 03:25:27,-53.15,-70.9167,42.91,65,75,11.5,broken clouds,0.0,0
3,auki,SB,2022-06-08 03:29:40,-8.7676,160.7034,84.96,66,88,2.55,moderate rain,0.0,0
4,korla,CN,2022-06-08 03:29:40,41.7597,86.1469,81.21,19,0,9.28,clear sky,0.0,0
5,padang,ID,2022-06-08 03:29:40,-0.9492,100.3543,82.45,69,73,3.71,broken clouds,0.0,0
6,sao joao da barra,BR,2022-06-08 03:29:23,-21.6403,-41.0511,67.37,84,72,9.71,broken clouds,0.0,0
7,poum,NC,2022-06-08 03:29:42,-20.2333,164.0167,78.19,77,99,16.04,overcast clouds,0.0,0
8,praia da vitoria,PT,2022-06-08 03:29:42,38.7333,-27.0667,66.45,88,20,7.9,few clouds,0.0,0
9,luderitz,NA,2022-06-08 03:29:43,-26.6481,15.1594,65.89,34,0,10.29,clear sky,0.0,0
10,batemans bay,AU,2022-06-08 03:29:43,-35.7167,150.1833,57.09,37,16,11.7,few clouds,0.0,0
11,vaini,TO,2022-06-08 03:29:44,-21.2,-175.2,77.16,73,40,10.36,scattered clouds,0.0,0
12,san francisco,US,2022-06-08 03:25:03,37.7749,-122.4194,70.11,73,40,27.0,scattered clouds,0.0,0
13,saint-denis,FR,2022-06-08 03:29:44,48.9167,2.3333,60.96,89,100,9.22,light rain,0.0,0
14,codrington,AU,2022-06-08 03:29:44,-38.2667,141.9667,51.84,73,100,15.14,overcast clouds,0.0,0
15,tiksi,RU,2022-06-08 03:29:45,71.6872,128.8694,40.73,78,44,5.55,scattered clouds,0.0,0
16,haljala,EE,2022-06-08 03:29:45,59.4336,26.2614,55.18,81,100,8.93,overcast clouds,0.0,0
17,iqaluit,CA,2022-06-08 03:29:45,63.7506,-68.5145,40.73,75,40,8.05,scattered clouds,0.0,0
18,bengkulu,ID,2022-06-08 03:29:45,-3.8004,102.2655,82.11,70,78,3.04,broken clouds,0.0,0
19,ribeira grande,PT,2022-06-08 03:29:46,38.5167,-28.7,65.37,93,52,12.53,broken clouds,0.0,0
20,soyo,AO,2022-06-08 03:29:46,-6.1349,12.3689,71.94,92,72,4.99,broken clouds,0.0,0
21,anan,JP,2022-06-08 03:29:47,33.9167,134.65,69.58,66,65,7.23,broken clouds,0.0,0
22,puerto ayora,EC,2022-06-08 03:29:47,-0.7393,-90.3518,68.56,98,80,6.49,broken clouds,0.0,0
23,geraldton,AU,2022-06-08 03:29:47,-28.7667,114.6,72.01,35,17,25.32,few clouds,0.0,0
24,avarua,CK,2022-06-08 03:29:48,-21.2078,-159.775,78.85,69,40,5.75,scattered clouds,0.0,0
25,qasigiannguit,GL,2022-06-08 03:29:48,68.8193,-51.1922,37.65,77,10,1.66,clear sky,0.0,0
26,east london,ZA,2022-06-08 03:26:59,-33.0153,27.9116,61.74,59,0,6.91,clear sky,0.0,0
27,ushuaia,AR,2022-06-08 03:29:48,-54.8,-68.3,47.86,49,100,12.66,drizzle,0.0,0
28,arraial do cabo,BR,2022-06-08 03:29:49,-22.9661,-42.0278,70.43,84,40,2.21,scattered clouds,0.0,0
29,batticaloa,LK,2022-06-08 03:29:49,7.7102,81.6924,83.59,61,100,0.94,overcast clouds,0.0,0
30,provideniya,RU,2022-06-08 03:29:49,64.3833,-173.3,42.91,81,0,8.95,clear sky,0.0,0
31,luanda,AO,2022-06-08 03:29:50,-8.8368,13.2343,68.58,83,3,6.06,clear sky,0.0,0
32,longyearbyen,SJ,2022-06-08 03:29:50,78.2186,15.6401,42.64,65,20,8.05,few clouds,0.0,0
33,kahului,US,2022-06-08 03:29:50,20.8947,-156.47,84.22,65,40,18.41,scattered clouds,0.0,0
34,carnarvon,AU,2022-06-08 03:29:52,-24.8667,113.6333,68.4,73,97,25.95,light rain,0.0,0
35,busselton,AU,2022-06-08 03:29:52,-33.65,115.3333,62.51,49,97,20.36,overcast clouds,0.0,0
36,broken hill,AU,2022-06-08 03:29:52,-31.95,141.4333,54.86,42,50,12.66,scattered clouds,0.0,0
37,honiara,SB,2022-06-08 03:29:53,-9.4333,159.95,85.87,68,55,7.49,moderate rain,0.0,0
38,mitzic,GA,2022-06-08 03:29:53,0.7821,11.549,67.95,99,100,3.87,light rain,0.0,0
39,tomigusuku,JP,2022-06-08 03:29:53,26.185,127.675,77.14,85,75,4.61,broken clouds,0.0,0
40,constitucion,CL,2022-06-08 03:29:54,-35.3333,-72.4167,53.19,89,1,3.53,clear sky,0.0,0
41,namatanai,PG,2022-06-08 03:29:54,-3.6667,152.4333,83.62,68,43,8.59,light rain,0.0,0
42,araria,IN,2022-06-08 03:29:55,26.15,87.5167,86.7,69,70,12.03,light rain,0.0,0
43,rikitea,PF,2022-06-08 03:29:55,-23.1203,-134.9692,73.65,57,47,13.18,scattered clouds,0.0,0
44,darnah,LY,2022-06-08 03:29:56,32.767,22.6367,71.62,87,0,9.06,clear sky,0.0,0
45,port elizabeth,ZA,2022-06-08 03:29:56,-33.918,25.5701,60.31,61,0,2.3,clear sky,0.0,0
46,slave lake,CA,2022-06-08 03:27:54,55.2834,-114.769,62.58,59,100,9.22,overcast clouds,0.0,0
47,pontianak,ID,2022-06-08 03:29:56,-0.0333,109.3333,87.78,66,40,4.61,scattered clouds,0.0,0
48,olafsvik,IS,2022-06-08 03:29:57,64.8945,-23.7142,49.08,89,100,2.55,overcast clouds,0.0,0
49,kodiak,US,2022-06-08 03:29:57,57.79,-152.4072,54.91,76,100,14.97,overcast clouds,0.0,0
50,kapaa,US,2022-06-08 03:29:58,22.0752,-159.319,80.58,81,20,11.5,few clouds,0.0,0
51,mettlach,DE,2022-06-08 03:29:58,49.4935,6.5969,55.02,97,100,4.21,overcast clouds,0.0,0
52,marfino,RU,2022-06-08 03:29:59,55.7028,37.3822,57.45,60,0,4.47,clear sky,0.0,0
53,mataura,NZ,2022-06-08 03:29:59,-46.1927,168.8643,50.49,78,97,2.42,overcast clouds,0.0,0
54,san quintin,MX,2022-06-08 03:29:59,30.4833,-115.95,62.29,84,14,8.68,few clouds,0.0,0
55,chokurdakh,RU,2022-06-08 03:30:00,70.6333,147.9167,49.51,42,6,14.0,clear sky,0.0,0
56,kurilsk,RU,2022-06-08 03:30:00,45.2333,147.8833,44.76,80,96,6.06,overcast clouds,0.0,0
57,hilo,US,2022-06-08 03:29:37,19.7297,-155.09,89.28,76,100,9.22,overcast clouds,0.0,0
58,mwandiga,TZ,2022-06-08 03:30:01,-4.83,29.6581,67.46,76,81,4.7,light rain,0.0,0
59,taoudenni,ML,2022-06-08 03:30:02,22.6783,-3.9836,91.24,22,1,6.62,clear sky,0.0,0
60,ahuimanu,US,2022-06-08 03:30:02,21.4447,-157.8378,83.91,65,40,14.97,scattered clouds,0.0,0
61,atuona,PF,2022-06-08 03:30:03,-9.8,-139.0333,78.06,73,13,16.08,few clouds,0.0,0
62,la ronge,CA,2022-06-08 03:30:04,55.1001,-105.2842,66.45,32,75,4.61,broken clouds,0.0,0
63,bonavista,CA,2022-06-08 03:30:04,48.6499,-53.1147,38.08,79,9,22.39,clear sky,0.0,0
64,pevek,RU,2022-06-08 03:30:05,69.7008,170.3133,38.97,75,25,6.42,scattered clouds,0.0,0
65,yellowknife,CA,2022-06-08 03:30:05,62.456,-114.3525,72.12,28,20,4.61,few clouds,0.0,0
66,la libertad,EC,2022-06-08 03:30:06,-2.2333,-80.9,69.08,87,100,8.48,overcast clouds,0.0,0
67,carlsbad,US,2022-06-08 03:29:06,33.1581,-117.3506,69.89,86,100,4.61,overcast clouds,0.0,0
68,rosetta,EG,2022-06-08 03:30:06,31.4044,30.4164,74.05,71,0,3.09,clear sky,0.0,0
69,arrifes,PT,2022-06-08 03:30:07,37.7667,-25.7,67.23,94,75,9.22,broken clouds,0.0,0
70,igarapava,BR,2022-06-08 03:30:08,-20.0383,-47.7469,70.72,62,14,4.25,few clouds,0.0,0
71,watertown,US,2022-06-08 03:28:32,42.3709,-71.1828,69.82,68,100,13.8,overcast clouds,0.0,0
72,aklavik,CA,2022-06-08 03:30:14,68.2191,-135.0107,39.78,79,100,14.5,overcast clouds,0.0,0
73,kaitangata,NZ,2022-06-08 03:30:15,-46.2817,169.8464,50.38,77,100,2.19,light rain,0.0,0
74,saskylakh,RU,2022-06-08 03:30:15,71.9167,114.0833,56.86,40,3,14.07,clear sky,0.0,0
75,te anau,NZ,2022-06-08 03:30:17,-45.4167,167.7167,45.55,94,95,3.44,light rain,0.0,0
76,charlestown,AU,2022-06-08 03:30:19,-32.95,151.6667,62.11,49,5,7.0,clear sky,0.0,0
77,labytnangi,RU,2022-06-08 03:30:20,66.6572,66.4183,67.95,32,25,8.61,scattered clouds,0.0,0
78,lebu,CL,2022-06-08 03:30:21,-37.6167,-73.65,50.88,89,21,2.95,few clouds,0.0,0
79,saint george,US,2022-06-08 03:25:48,37.1041,-113.5841,95.59,15,0,9.22,clear sky,0.0,0
80,isangel,VU,2022-06-08 03:30:23,-19.55,169.2667,84.31,74,40,4.61,scattered clouds,0.0,0
81,grand gaube,MU,2022-06-08 03:30:23,-20.0064,57.6608,71.38,77,19,1.99,few clouds,0.0,0
82,khatanga,RU,2022-06-08 03:30:24,71.9667,102.5,58.78,50,51,22.3,broken clouds,0.0,0
83,hasaki,JP,2022-06-08 03:30:24,35.7333,140.8333,64.29,86,100,14.29,overcast clouds,0.0,0
84,chase,CA,2022-06-08 03:30:26,50.8165,-119.6857,70.32,65,91,3.27,overcast clouds,0.0,0
85,dikson,RU,2022-06-08 03:30:28,73.5069,80.5464,29.7,86,8,1.77,clear sky,0.0,0
86,vardo,NO,2022-06-08 03:30:29,70.3705,31.1107,42.78,87,100,9.22,overcast clouds,0.0,0
87,butaritari,KI,2022-06-08 03:30:29,3.0707,172.7902,81.81,75,28,11.07,light rain,0.0,0
88,bredasdorp,ZA,2022-06-08 03:30:30,-34.5322,20.0403,60.96,36,9,6.53,clear sky,0.0,0
89,severo-kurilsk,RU,2022-06-08 03:30:30,50.6789,156.125,45.46,75,83,11.99,broken clouds,0.0,0
90,klaksvik,FO,2022-06-08 03:30:30,62.2266,-6.589,45.52,75,100,18.23,overcast clouds,0.0,0
91,tuktoyaktuk,CA,2022-06-08 03:30:31,69.4541,-133.0374,32.0,86,100,13.8,overcast clouds,0.0,0
92,ketchikan,US,2022-06-08 03:30:31,55.3422,-131.6461,63.07,55,0,6.91,clear sky,0.0,0
93,luwuk,ID,2022-06-08 03:30:32,-0.9516,122.7875,85.19,72,68,4.52,broken clouds,0.0,0
94,ahipara,NZ,2022-06-08 03:30:32,-35.1667,173.1667,61.05,79,100,6.98,overcast clouds,0.0,0
95,dauphin,CA,2022-06-08 03:30:32,51.1494,-100.0502,57.34,44,75,2.3,broken clouds,0.0,0
96,albany,US,2022-06-08 03:26:52,42.6001,-73.9662,64.81,86,100,3.0,overcast clouds,0.0,0
97,barrow,US,2022-06-08 03:27:40,71.2906,-156.7887,28.42,80,100,17.27,overcast clouds,0.0,0
98,hambantota,LK,2022-06-08 03:30:33,6.1241,81.1185,84.54,79,20,12.66,few clouds,0.0,0
99,airai,TL,2022-06-08 03:30:33,-8.9266,125.4092,73.26,57,79,4.81,broken clouds,0.0,0
100,kisangani,CD,2022-06-08 03:30:34,0.5167,25.2,69.12,79,95,2.42,overcast clouds,0.0,0
101,faya,SA,2022-06-08 03:30:34,18.3851,42.4509,64.51,13,82,5.28,broken clouds,0.0,0
102,santiago del estero,AR,2022-06-08 03:30:34,-27.7951,-64.2615,56.88,76,1,5.57,clear sky,0.0,0
103,beyneu,KZ,2022-06-08 03:30:35,45.3167,55.2,76.78,34,2,8.23,clear sky,0.0,0
104,faanui,PF,2022-06-08 03:30:35,-16.4833,-151.75,80.62,72,98,11.79,overcast clouds,0.0,0
105,batagay-alyta,RU,2022-06-08 03:30:36,67.8006,130.4114,72.79,17,100,2.19,overcast clouds,0.0,0
106,new norfolk,AU,2022-06-08 03:30:36,-42.7826,147.0587,51.3,77,99,5.01,overcast clouds,0.0,0
107,yumen,CN,2022-06-08 03:30:36,40.2833,97.2,74.71,14,73,1.16,broken clouds,0.0,0
108,yelizovo,RU,2022-06-08 03:30:37,53.1873,158.3805,50.14,66,75,11.18,broken clouds,0.0,0
109,broome,US,2022-06-08 03:30:39,42.2506,-75.833,67.19,93,75,8.05,broken clouds,0.0,0
110,hirara,JP,2022-06-08 03:30:41,24.8,125.2833,77.27,88,75,10.36,broken clouds,0.0,0
111,quatre cocos,MU,2022-06-08 03:30:42,-20.2078,57.7625,71.1,76,25,7.78,scattered clouds,0.0,0
112,yerbogachen,RU,2022-06-08 03:30:43,61.2767,108.0108,50.58,55,95,8.72,overcast clouds,0.0,0
113,salym,RU,2022-06-08 03:30:44,60.0625,71.4789,58.51,34,62,12.48,broken clouds,0.0,0
114,ushtobe,KZ,2022-06-08 03:30:44,45.2514,77.9838,82.81,24,0,6.06,clear sky,0.0,0
115,konispol,AL,2022-06-08 03:30:44,39.6589,20.1814,70.75,86,39,3.83,scattered clouds,0.0,0
116,clyde river,CA,2022-06-08 03:30:45,70.4692,-68.5914,35.83,87,100,4.61,overcast clouds,0.0,0
117,kenai,US,2022-06-08 03:30:33,60.5544,-151.2583,53.69,86,100,8.05,overcast clouds,0.0,0
118,hammerfest,NO,2022-06-08 03:30:46,70.6634,23.6821,45.05,61,75,12.66,broken clouds,0.0,0
119,rizhao,CN,2022-06-08 03:30:46,35.4275,119.4553,73.33,57,3,11.65,clear sky,0.0,0
120,benguela,AO,2022-06-08 03:30:46,-12.5763,13.4055,70.99,53,4,5.3,clear sky,0.0,0
121,puchezh,RU,2022-06-08 03:30:47,56.9788,43.1676,51.03,74,100,16.62,overcast clouds,0.0,0
122,aswan,EG,2022-06-08 03:30:47,24.0934,32.907,84.31,24,0,9.57,clear sky,0.0,0
123,hithadhoo,MV,2022-06-08 03:30:49,-0.6,73.0833,82.78,67,99,3.67,overcast clouds,0.0,0
124,paamiut,GL,2022-06-08 03:30:50,61.994,-49.6678,35.22,89,56,4.07,broken clouds,0.0,0
125,shingu,JP,2022-06-08 03:30:50,33.7333,135.9833,69.22,75,63,4.74,broken clouds,0.0,0
126,cidreira,BR,2022-06-08 03:27:10,-30.1811,-50.2056,61.74,85,0,7.72,clear sky,0.0,0
127,port alfred,ZA,2022-06-08 03:30:50,-33.5906,26.891,62.35,57,0,11.03,clear sky,0.0,0
128,umba,RU,2022-06-08 03:30:52,66.6871,34.3429,47.71,75,4,3.33,clear sky,0.0,0
129,cherskiy,RU,2022-06-08 03:30:52,68.75,161.3,55.24,46,100,14.83,overcast clouds,0.0,0
130,zheleznodorozhnyy,RU,2022-06-08 03:30:53,55.7503,38.0042,57.72,60,25,3.27,scattered clouds,0.0,0
131,guerrero negro,MX,2022-06-08 03:30:53,27.9769,-114.0611,63.01,88,55,13.98,broken clouds,0.0,0
132,moses lake,US,2022-06-08 03:30:54,47.1301,-119.2781,74.08,35,0,5.75,clear sky,0.0,0
133,patos de minas,BR,2022-06-08 03:30:56,-18.5789,-46.5181,58.96,61,2,1.16,clear sky,0.0,0
134,port lincoln,AU,2022-06-08 03:27:58,-34.7333,135.8667,55.98,61,96,10.13,overcast clouds,0.0,0
135,port hawkesbury,CA,2022-06-08 03:30:58,45.6169,-61.3485,48.58,93,0,4.61,clear sky,0.0,0
136,hermanus,ZA,2022-06-08 03:30:58,-34.4187,19.2345,58.8,45,11,7.25,few clouds,0.0,0
137,sao filipe,CV,2022-06-08 03:31:00,14.8961,-24.4956,73.29,82,2,6.35,clear sky,0.0,0
138,hobart,AU,2022-06-08 03:30:07,-42.8794,147.3294,51.66,71,75,11.5,broken clouds,0.0,0
139,norman wells,CA,2022-06-08 03:31:01,65.282,-126.8329,55.44,54,75,4.61,broken clouds,0.0,0
140,richmond,US,2022-06-08 03:28:58,37.5538,-77.4603,78.78,71,100,8.05,overcast clouds,0.0,0
141,thompson,CA,2022-06-08 03:31:03,55.7435,-97.8558,57.36,51,20,5.75,few clouds,0.0,0
142,dandong,CN,2022-06-08 03:31:05,40.1292,124.3947,73.29,49,81,9.84,broken clouds,0.0,0
143,escanaba,US,2022-06-08 03:31:07,45.7453,-87.0646,55.96,100,0,0.0,clear sky,0.0,0
144,sitka,US,2022-06-08 03:31:09,57.0531,-135.33,64.29,48,75,9.22,broken clouds,0.0,0
145,beloha,MG,2022-06-08 03:31:11,-25.1667,45.05,61.66,82,20,7.18,few clouds,0.0,0
146,georgetown,MY,2022-06-08 03:27:11,5.4112,100.3354,87.73,74,20,4.61,few clouds,0.0,0
147,sompeta,IN,2022-06-08 03:31:14,18.9333,84.6,95.88,50,49,8.5,scattered clouds,0.0,0
148,lagos,NG,2022-06-08 03:30:24,6.5833,3.75,80.92,83,95,4.16,overcast clouds,0.0,0
149,port-gentil,GA,2022-06-08 03:31:15,-0.7193,8.7815,75.74,89,100,6.46,light rain,0.0,0
150,esperance,AU,2022-06-08 03:31:15,-33.8667,121.9,60.53,53,77,10.31,broken clouds,0.0,0
151,mwinilunga,ZM,2022-06-08 03:31:16,-11.7358,24.4293,47.03,91,0,5.37,clear sky,0.0,0
152,husavik,IS,2022-06-08 03:31:17,66.0449,-17.3389,46.58,85,96,1.54,overcast clouds,0.0,0
153,niquelandia,BR,2022-06-08 03:31:17,-14.4739,-48.4597,65.12,49,1,2.75,clear sky,0.0,0
154,hamilton,US,2022-06-08 03:29:02,39.1834,-84.5333,71.01,90,20,3.44,mist,0.0,0
155,lodja,CD,2022-06-08 03:31:19,-3.4833,23.4333,66.2,70,53,2.37,broken clouds,0.0,0
156,eureka,US,2022-06-08 03:31:21,40.8021,-124.1637,60.21,81,98,1.01,overcast clouds,0.0,0
157,sechura,PE,2022-06-08 03:31:22,-5.5569,-80.8222,65.52,77,87,11.86,overcast clouds,0.0,0
158,rocha,UY,2022-06-08 03:31:24,-34.4833,-54.3333,49.55,95,83,4.47,broken clouds,0.0,0
159,french harbor,HN,2022-06-08 03:31:26,16.35,-86.4333,84.2,91,75,23.02,broken clouds,0.0,0
160,upernavik,GL,2022-06-08 03:31:28,72.7868,-56.1549,31.33,72,52,2.91,broken clouds,0.0,0
161,east millcreek,US,2022-06-08 03:31:30,40.7,-111.8105,66.34,39,0,3.44,clear sky,0.0,0
162,narsaq,GL,2022-06-08 03:31:30,60.9167,-46.05,48.42,76,59,2.28,broken clouds,0.0,0
163,japura,ID,2022-06-08 03:31:32,-0.3167,102.35,85.59,73,80,1.19,broken clouds,0.0,0
164,namibe,AO,2022-06-08 03:31:32,-15.1961,12.1522,72.45,43,3,6.33,clear sky,0.0,0
165,mae sai,TH,2022-06-08 03:31:33,20.4335,99.8762,75.61,95,100,1.86,overcast clouds,0.0,0
166,puerto narino,CO,2022-06-08 03:31:34,-3.7703,-70.3831,71.04,91,99,2.17,overcast clouds,0.0,0
167,buarcos,PT,2022-06-08 03:31:35,40.166,-8.8768,66.67,94,100,3.78,overcast clouds,0.0,0
168,mollendo,PE,2022-06-08 03:31:37,-17.0231,-72.0147,62.28,90,92,5.82,overcast clouds,0.0,0
169,jamestown,US,2022-06-08 03:31:39,42.097,-79.2353,56.01,75,0,4.61,clear sky,0.0,0
170,flinders,AU,2022-06-08 03:31:40,-34.5833,150.8552,61.18,46,10,8.01,clear sky,0.0,0
171,puerto tejada,CO,2022-06-08 03:31:40,3.2311,-76.4167,71.55,95,100,1.52,overcast clouds,0.0,0
172,bloomfield,US,2022-06-08 03:31:41,40.8068,-74.1854,68.61,89,100,10.36,light rain,0.0,0
173,ferme-neuve,CA,2022-06-08 03:31:41,46.7001,-75.4493,59.36,98,100,8.81,overcast clouds,0.0,0
174,mabama,TZ,2022-06-08 03:31:41,-5.1333,32.5333,56.75,86,5,4.41,clear sky,0.0,0
175,bethel,US,2022-06-08 03:31:42,41.3712,-73.414,66.45,91,100,9.22,overcast clouds,0.0,0
176,kuryk,KZ,2022-06-08 03:31:42,43.2,51.65,73.62,45,17,11.21,few clouds,0.0,0
177,qaanaaq,GL,2022-06-08 03:31:43,77.484,-69.3632,25.09,93,98,2.8,overcast clouds,0.0,0
178,touros,BR,2022-06-08 03:31:43,-5.1989,-35.4608,74.03,85,100,8.08,overcast clouds,0.0,0
179,saint-philippe,RE,2022-06-08 03:31:43,-21.3585,55.7679,67.59,83,56,7.43,light rain,0.0,0
180,sosnovo-ozerskoye,RU,2022-06-08 03:31:44,52.5249,111.5418,52.92,77,99,10.63,overcast clouds,0.0,0
181,beringovskiy,RU,2022-06-08 03:31:44,63.05,179.3167,37.89,71,41,6.4,scattered clouds,0.0,0
