City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
182,margate,GB,2022-06-08 03:31:45,51.3813,1.3862,58.3,92,100,4.0,overcast clouds,0.0,0
183,yarada,IN,2022-06-08 03:31:45,17.65,83.2667,88.12,84,40,4.61,mist,0.0,0
184,leshan,CN,2022-06-08 03:31:46,29.5623,103.7639,76.91,71,100,0.51,overcast clouds,0.0,0
185,kashan,IR,2022-06-08 03:31:46,33.9831,51.4364,88.3,17,4,7.07,clear sky,0.0,0
186,kumano,JP,2022-06-08 03:31:47,34.3442,132.5894,72.77,57,26,3.18,scattered clouds,0.0,0
187,najran,SA,2022-06-08 03:31:48,17.4924,44.1277,68.65,11,94,2.86,overcast clouds,0.0,0
188,aykhal,RU,2022-06-08 03:31:50,66.0,111.5,66.29,43,100,12.75,overcast clouds,0.0,0
189,castlegar,CA,2022-06-08 03:31:51,49.2998,-117.6689,65.08,73,88,2.3,overcast clouds,0.0,0
190,saint-leu,RE,2022-06-08 03:31:52,-21.15,55.2833,67.32,72,2,11.7,clear sky,0.0,0
191,avera,US,2022-06-08 03:31:53,33.194,-82.5271,76.55,71,100,4.63,overcast clouds,0.0,0
192,cape town,ZA,2022-06-08 03:31:24,-33.9258,18.4232,67.37,50,0,4.61,clear sky,0.0,0
193,conceicao do araguaia,BR,2022-06-08 03:31:53,-8.2578,-49.2647,74.23,67,76,2.13,broken clouds,0.0,0
194,las vegas,US,2022-06-08 03:31:55,36.175,-115.1372,99.84,14,75,14.97,broken clouds,0.0,0
195,kabanjahe,ID,2022-06-08 03:31:57,3.1001,98.4908,73.56,73,100,2.24,overcast clouds,0.0,0
196,kununurra,AU,2022-06-08 03:31:59,-15.7667,128.7333,85.98,32,10,9.22,clear sky,0.0,0
197,hualmay,PE,2022-06-08 03:32:01,-11.0964,-77.6139,63.41,87,5,4.97,clear sky,0.0,0
198,san javier,ES,2022-06-08 03:32:03,37.8063,-0.8374,71.67,77,8,4.0,clear sky,0.0,0
199,kpandae,GH,2022-06-08 03:32:05,8.4689,-0.0113,74.39,83,94,3.47,overcast clouds,0.0,0
200,atambua,ID,2022-06-08 03:32:08,-9.1061,124.8925,85.08,55,48,3.62,scattered clouds,0.0,0
201,fallon,US,2022-06-08 03:32:08,39.4735,-118.7774,80.47,14,75,9.22,broken clouds,0.0,0
202,inirida,CO,2022-06-08 03:32:09,3.8653,-67.9239,73.0,98,100,2.77,overcast clouds,0.0,0
203,coahuayana,MX,2022-06-08 03:32:10,18.7333,-103.6833,76.84,81,79,1.28,broken clouds,0.0,0
204,saldanha,ZA,2022-06-08 03:32:11,-33.0117,17.9442,51.85,51,2,12.03,clear sky,0.0,0
205,kavaratti,IN,2022-06-08 03:32:13,10.5669,72.642,82.83,75,90,14.25,overcast clouds,0.0,0
206,ponta do sol,PT,2022-06-08 03:32:15,32.6667,-17.1,69.71,77,0,2.42,clear sky,0.0,0
207,spornoye,RU,2022-06-08 03:32:16,50.8448,37.2913,61.25,74,1,2.84,clear sky,0.0,0
208,eyl,SO,2022-06-08 03:32:16,7.9803,49.8164,83.35,57,100,21.88,overcast clouds,0.0,0
209,mar del plata,AR,2022-06-08 03:29:10,-38.0023,-57.5575,51.1,100,97,14.97,mist,0.0,0
210,cabo san lucas,MX,2022-06-08 03:31:21,22.8909,-109.9124,79.9,73,7,15.79,clear sky,0.0,0
211,roma,US,2022-06-08 03:32:18,43.2128,-75.4557,67.73,95,100,3.44,mist,0.0,0
212,waingapu,ID,2022-06-08 03:32:20,-9.6567,120.2641,86.99,59,22,16.93,few clouds,0.0,0
213,grindavik,IS,2022-06-08 03:32:20,63.8424,-22.4338,50.47,76,75,3.44,broken clouds,0.0,0
214,bathsheba,BB,2022-06-08 03:32:21,13.2167,-59.5167,83.01,78,75,18.41,broken clouds,0.0,0
215,zapolyarnyy,RU,2022-06-08 03:32:22,69.4154,30.8136,49.28,56,70,10.65,broken clouds,0.0,0
216,bambous virieux,MU,2022-06-08 03:32:23,-20.3428,57.7575,71.22,94,40,2.3,scattered clouds,0.0,0
217,flin flon,CA,2022-06-08 03:32:24,54.7682,-101.865,53.85,48,100,4.43,overcast clouds,0.0,0
218,nemuro,JP,2022-06-08 03:32:25,43.3236,145.575,46.63,79,100,7.23,overcast clouds,0.0,0
219,tra vinh,VN,2022-06-08 03:32:22,9.9347,106.3453,89.2,60,100,8.28,overcast clouds,0.0,0
220,caiaponia,BR,2022-06-08 03:32:27,-16.9567,-51.8103,69.04,59,35,0.6,scattered clouds,0.0,0
221,victoria,HK,2022-06-08 03:28:44,22.2855,114.1577,79.25,95,100,15.99,very heavy rain,0.0,0
222,mahebourg,MU,2022-06-08 03:32:28,-20.4081,57.7,71.26,94,40,2.3,scattered clouds,0.0,0
223,dalton,US,2022-06-08 03:30:02,34.7698,-84.9702,73.89,95,0,0.0,clear sky,0.0,0
224,chuy,UY,2022-06-08 03:32:30,-33.6971,-53.4616,52.38,95,91,4.88,overcast clouds,0.0,0
225,cambridge,CA,2022-06-08 03:29:41,43.3601,-80.3127,56.28,89,0,6.91,clear sky,0.0,0
226,matane,CA,2022-06-08 03:27:32,48.8286,-67.522,54.54,70,100,6.87,overcast clouds,0.0,0
227,ust-maya,RU,2022-06-08 03:32:31,60.4167,134.5333,72.93,30,0,7.4,clear sky,0.0,0
228,vestmannaeyjar,IS,2022-06-08 03:32:31,63.4427,-20.2734,49.6,83,100,14.25,overcast clouds,0.0,0
229,talara,PE,2022-06-08 03:32:31,-4.5772,-81.2719,64.71,86,98,11.05,overcast clouds,0.0,0
230,ilulissat,GL,2022-06-08 03:32:33,69.2167,-51.1,37.42,65,16,1.14,few clouds,0.0,0
231,ancud,CL,2022-06-08 03:32:35,-41.8697,-73.8203,51.22,86,100,13.91,light rain,0.0,0
232,batagay,RU,2022-06-08 03:32:36,67.6333,134.6333,74.32,21,100,4.16,overcast clouds,0.0,0
233,lata,PT,2022-06-08 03:32:37,40.1629,-8.3327,63.07,83,97,0.49,overcast clouds,0.0,0
234,adeje,ES,2022-06-08 03:32:39,28.1227,-16.726,67.08,73,0,13.8,clear sky,0.0,0
235,portland,US,2022-06-08 03:32:00,45.5234,-122.6762,67.93,74,100,5.01,overcast clouds,0.0,0
236,znamenka,RU,2022-06-08 03:32:41,52.4167,41.4311,56.8,71,0,7.99,clear sky,0.0,0
237,biryukove,UA,2022-06-08 03:32:41,47.9563,39.7384,63.68,70,4,6.87,clear sky,0.0,0
238,krasnoselkup,RU,2022-06-08 03:32:43,65.7,82.4667,55.08,43,49,7.58,scattered clouds,0.0,0
239,chiredzi,ZW,2022-06-08 03:32:45,-21.05,31.6667,50.25,88,3,3.2,clear sky,0.0,0
240,brae,GB,2022-06-08 03:32:48,60.3964,-1.353,47.82,78,75,16.91,broken clouds,0.0,0
241,vao,NC,2022-06-08 03:32:50,-22.6667,167.4833,76.24,68,93,14.05,overcast clouds,0.0,0
242,valparaiso,CL,2022-06-08 03:32:51,-33.0393,-71.6273,54.48,84,20,3.44,few clouds,0.0,0
243,hokitika,NZ,2022-06-08 03:32:51,-42.7167,170.9667,54.1,87,100,14.03,overcast clouds,0.0,0
244,tura,IN,2022-06-08 03:32:52,25.5198,90.2201,81.05,83,97,6.87,light rain,0.0,0
245,boyolangu,ID,2022-06-08 03:32:52,-8.1181,111.8935,86.7,66,52,3.76,broken clouds,0.0,0
246,nishihara,JP,2022-06-08 03:32:53,26.1842,127.7558,76.68,86,100,5.75,mist,0.0,0
247,havelock,US,2022-06-08 03:32:55,34.8791,-76.9013,78.75,93,0,4.61,clear sky,0.0,0
248,villa union,MX,2022-06-08 03:32:57,23.2,-106.2333,76.96,83,40,5.75,scattered clouds,0.0,0
249,puerto del rosario,ES,2022-06-08 03:32:58,28.5004,-13.8627,67.75,83,75,13.8,broken clouds,0.0,0
250,cairns,AU,2022-06-08 03:32:59,-16.9167,145.7667,85.06,74,100,12.66,overcast clouds,0.0,0
251,galveston,US,2022-06-08 03:29:57,29.3669,-94.9669,83.05,84,3,3.0,clear sky,0.0,0
252,moose factory,CA,2022-06-08 03:33:01,51.2585,-80.6094,55.4,94,100,8.05,overcast clouds,0.0,0
253,volksrust,ZA,2022-06-08 03:33:03,-27.3654,29.8818,40.68,62,0,0.58,clear sky,0.0,0
254,ulladulla,AU,2022-06-08 03:33:05,-35.35,150.4667,54.77,36,23,12.55,few clouds,0.0,0
255,alofi,NU,2022-06-08 03:33:07,-19.0595,-169.9187,78.69,65,40,10.36,scattered clouds,0.0,0
256,lima,PE,2022-06-08 03:30:49,-12.0432,-77.0282,62.91,83,75,6.91,broken clouds,0.0,0
257,saint anthony,US,2022-06-08 03:33:10,45.0205,-93.218,62.49,69,20,0.0,few clouds,0.0,0
258,meulaboh,ID,2022-06-08 03:33:12,4.1363,96.1285,83.26,64,100,1.57,overcast clouds,0.0,0
259,fussen,DE,2022-06-08 03:33:14,47.8739,12.1695,55.81,95,83,2.62,broken clouds,0.0,0
260,sembe,CG,2022-06-08 03:33:16,1.6481,14.5806,70.29,95,100,3.2,light rain,0.0,0
261,menongue,AO,2022-06-08 03:33:17,-14.6585,17.691,44.51,67,1,5.03,clear sky,0.0,0
262,maceio,BR,2022-06-08 03:32:40,-9.6658,-35.7353,74.64,88,100,3.44,fog,0.0,0
263,mae sot,TH,2022-06-08 03:33:18,16.7167,98.5667,78.75,89,100,8.05,overcast clouds,0.0,0
264,castro,BR,2022-06-08 03:33:20,-24.7911,-50.0119,56.66,94,80,0.81,broken clouds,0.0,0
265,redlands,US,2022-06-08 03:29:10,34.0556,-117.1825,85.19,54,0,11.5,clear sky,0.0,0
266,hofu,JP,2022-06-08 03:33:21,34.05,131.5667,71.51,61,13,5.66,few clouds,0.0,0
267,marsa matruh,EG,2022-06-08 03:33:21,31.3525,27.2453,73.31,69,0,8.23,clear sky,0.0,0
268,vilcun,CL,2022-06-08 03:33:22,-38.65,-72.2333,41.74,98,50,2.44,scattered clouds,0.0,0
269,chicama,PE,2022-06-08 03:33:22,-7.8447,-79.1469,61.34,83,21,3.33,few clouds,0.0,0
270,san patricio,US,2022-06-08 03:33:23,28.017,-97.5169,82.29,83,7,14.0,clear sky,0.0,0
271,cabedelo,BR,2022-06-08 03:33:23,-6.9811,-34.8339,72.27,80,37,6.17,scattered clouds,0.0,0
272,inyonga,TZ,2022-06-08 03:33:23,-6.7167,32.0667,54.95,88,4,4.83,clear sky,0.0,0
273,nobeoka,JP,2022-06-08 03:33:24,32.5833,131.6667,71.96,73,40,7.11,scattered clouds,0.0,0
274,maldonado,UY,2022-06-08 03:31:48,-34.6667,-54.9167,48.22,92,63,4.09,broken clouds,0.0,0
275,general pico,AR,2022-06-08 03:30:06,-35.6566,-63.7568,48.96,68,0,2.93,clear sky,0.0,0
276,daoukro,CI,2022-06-08 03:33:24,7.0591,-3.9631,69.6,97,35,2.39,scattered clouds,0.0,0
277,neiafu,TO,2022-06-08 03:33:25,-18.65,-173.9833,79.48,57,20,9.22,few clouds,0.0,0
278,mogoytuy,RU,2022-06-08 03:33:25,51.2833,114.9167,73.26,33,3,6.35,clear sky,0.0,0
279,chapais,CA,2022-06-08 03:32:46,49.7834,-74.8492,56.98,97,100,13.33,overcast clouds,0.0,0
280,nikolskoye,RU,2022-06-08 03:33:25,59.7035,30.7861,51.69,55,92,6.29,overcast clouds,0.0,0
281,kotka,FI,2022-06-08 03:33:26,60.4664,26.9458,54.66,80,100,11.34,overcast clouds,0.0,0
282,labuhan,ID,2022-06-08 03:33:26,-6.8844,112.2051,86.61,67,45,10.89,scattered clouds,0.0,0
283,leningradskiy,RU,2022-06-08 03:33:27,69.3833,178.4167,37.24,71,7,15.21,clear sky,0.0,0
284,kamachumu,TZ,2022-06-08 03:33:28,-1.6186,31.62,58.98,83,60,7.85,broken clouds,0.0,0
285,fairbanks,US,2022-06-08 03:30:03,64.8378,-147.7164,71.6,31,0,14.97,clear sky,0.0,0
286,jacmel,HT,2022-06-08 03:33:29,18.2342,-72.5347,82.24,79,83,1.21,broken clouds,0.0,0
287,liaocheng,CN,2022-06-08 03:33:29,36.4439,115.9647,90.68,24,0,9.75,clear sky,0.0,0
288,catuday,PH,2022-06-08 03:33:29,16.2923,119.8062,84.24,68,33,8.66,scattered clouds,0.0,0
289,terre haute,US,2022-06-08 03:30:01,39.4667,-87.4139,70.07,71,0,6.91,clear sky,0.0,0
290,launceston,AU,2022-06-08 03:31:41,-41.45,147.1667,46.8,72,75,10.36,broken clouds,0.0,0
291,saint-augustin,CA,2022-06-08 03:33:30,51.226,-58.6502,48.34,43,42,5.75,scattered clouds,0.0,0
292,port macquarie,AU,2022-06-08 03:28:37,-31.4333,152.9167,63.9,38,0,10.38,clear sky,0.0,0
293,denpasar,ID,2022-06-08 03:30:00,-8.65,115.2167,85.66,74,20,8.05,few clouds,0.0,0
294,dabat,ET,2022-06-08 03:33:30,12.9842,37.765,60.21,59,21,3.31,few clouds,0.0,0
295,manavalakurichi,IN,2022-06-08 03:33:30,8.1333,77.3,83.46,72,73,15.39,broken clouds,0.0,0
296,dingle,PH,2022-06-08 03:33:31,10.9995,122.6711,89.6,58,26,3.62,scattered clouds,0.0,0
297,monte alegre,BR,2022-06-08 03:33:31,-2.0078,-54.0692,73.04,95,91,3.15,overcast clouds,0.0,0
298,mindelo,CV,2022-06-08 03:33:32,16.8901,-24.9804,72.95,78,20,18.41,few clouds,0.0,0
299,camacha,PT,2022-06-08 03:33:32,33.0833,-16.3333,63.82,82,40,13.8,scattered clouds,0.0,0
300,kohlu,PK,2022-06-08 03:33:32,29.8962,69.252,91.15,8,0,6.35,clear sky,0.0,0
301,alugan,PH,2022-06-08 03:33:33,12.2188,125.4808,85.71,68,48,9.37,scattered clouds,0.0,0
302,lorengau,PG,2022-06-08 03:33:33,-2.0226,147.2712,83.98,72,25,6.71,scattered clouds,0.0,0
303,altamont,US,2022-06-08 03:33:33,42.2068,-121.7372,67.77,38,100,9.22,overcast clouds,0.0,0
304,romny,UA,2022-06-08 03:33:34,50.751,33.4747,66.04,63,100,3.4,overcast clouds,0.0,0
305,xinyang,CN,2022-06-08 03:33:34,32.1228,114.0656,91.62,37,90,7.83,overcast clouds,0.0,0
306,bilma,NE,2022-06-08 03:33:35,18.6853,12.9164,82.67,17,4,9.86,clear sky,0.0,0
307,aleksandrovskoye,RU,2022-06-08 03:33:35,44.7142,43.0008,67.86,74,66,7.47,broken clouds,0.0,0
308,nanzhang,CN,2022-06-08 03:33:36,31.7765,111.8386,91.24,37,100,2.04,overcast clouds,0.0,0
309,bilibino,RU,2022-06-08 03:33:36,68.0546,166.4372,56.1,48,72,18.34,broken clouds,0.0,0
310,leh,IN,2022-06-08 03:33:38,34.1667,77.5833,53.08,50,86,4.43,overcast clouds,0.0,0
311,noumea,NC,2022-06-08 03:33:38,-22.2763,166.4572,82.38,99,99,7.29,overcast clouds,0.0,0
312,mayumba,GA,2022-06-08 03:33:38,-3.432,10.6554,72.86,94,100,2.53,overcast clouds,0.0,0
313,los llanos de aridane,ES,2022-06-08 03:33:39,28.6585,-17.9182,66.13,78,0,13.8,clear sky,0.0,0
314,talakan,RU,2022-06-08 03:33:39,50.3167,130.3667,80.38,38,19,6.67,few clouds,0.0,0
315,saint-michel-des-saints,CA,2022-06-08 03:33:40,46.6834,-73.9159,58.93,99,100,7.65,overcast clouds,0.0,0
316,zyryanka,RU,2022-06-08 03:33:40,65.75,150.85,50.52,39,100,10.8,overcast clouds,0.0,0
317,perth,AU,2022-06-08 03:33:40,-31.9333,115.8333,64.09,48,0,21.85,clear sky,0.0,0
318,ranong,TH,2022-06-08 03:33:41,9.9658,98.6348,85.93,70,100,5.59,overcast clouds,0.0,0
319,nanortalik,GL,2022-06-08 03:33:41,60.1432,-45.2371,38.57,89,100,3.13,overcast clouds,0.0,0
320,escarcega,MX,2022-06-08 03:33:42,18.6089,-90.7454,74.53,98,100,2.28,overcast clouds,0.0,0
321,sao gotardo,BR,2022-06-08 03:33:42,-19.3111,-46.0489,57.38,57,9,3.31,clear sky,0.0,0
322,tefe,BR,2022-06-08 03:33:42,-3.3542,-64.7114,73.29,91,93,2.21,light rain,0.0,0
323,villa carlos paz,AR,2022-06-08 03:33:43,-31.4241,-64.4978,54.39,41,100,8.01,overcast clouds,0.0,0
324,lompoc,US,2022-06-08 03:32:25,34.6391,-120.4579,62.56,80,0,30.0,clear sky,0.0,0
325,xuddur,SO,2022-06-08 03:33:43,4.1213,43.8894,70.07,85,43,14.85,scattered clouds,0.0,0
326,yar-sale,RU,2022-06-08 03:33:43,66.8333,70.8333,55.2,40,6,8.32,clear sky,0.0,0
327,calama,CL,2022-06-08 03:33:10,-22.4667,-68.9333,43.29,36,0,12.66,clear sky,0.0,0
328,requena,ES,2022-06-08 03:33:44,39.4883,-1.1004,61.79,70,100,2.91,overcast clouds,0.0,0
329,fort nelson,CA,2022-06-08 03:30:09,58.8053,-122.7002,63.99,59,75,3.44,broken clouds,0.0,0
330,canutama,BR,2022-06-08 03:33:44,-6.5339,-64.3831,73.13,91,62,2.01,broken clouds,0.0,0
331,lagoa,PT,2022-06-08 03:33:45,39.05,-27.9833,64.06,92,71,17.45,broken clouds,0.0,0
332,college,US,2022-06-08 03:33:46,64.8569,-147.8028,71.58,31,20,14.97,few clouds,0.0,0
333,san cristobal,VE,2022-06-08 03:33:46,7.7669,-72.225,69.98,98,58,1.97,broken clouds,0.0,0
334,reconquista,AR,2022-06-08 03:33:47,-29.15,-59.65,53.29,93,3,3.67,clear sky,0.0,0
335,lagdo,CM,2022-06-08 03:33:49,9.05,13.7333,76.73,70,56,4.41,broken clouds,0.0,0
336,baykit,RU,2022-06-08 03:33:52,61.67,96.37,58.05,44,49,5.35,scattered clouds,0.0,0
337,alyangula,AU,2022-06-08 03:33:54,-13.8483,136.4192,79.3,58,78,19.44,broken clouds,0.0,0
338,revelstoke,CA,2022-06-08 03:33:56,50.9832,-118.2023,71.62,35,0,8.05,clear sky,0.0,0
339,kulhudhuffushi,MV,2022-06-08 03:33:57,6.6221,73.07,81.97,73,95,10.63,overcast clouds,0.0,0
340,iquitos,PE,2022-06-08 03:33:58,-3.7481,-73.2472,73.44,100,75,0.0,broken clouds,0.0,0
341,serafimovich,RU,2022-06-08 03:34:01,49.5786,42.736,56.62,61,0,4.97,clear sky,0.0,0
342,axim,GH,2022-06-08 03:34:01,4.8699,-2.2405,78.03,78,96,5.86,overcast clouds,0.0,0
343,mocuba,MZ,2022-06-08 03:34:01,-16.8392,36.9856,63.36,94,100,4.54,overcast clouds,0.0,0
344,torbay,CA,2022-06-08 03:34:02,47.6666,-52.7314,38.28,77,20,12.66,few clouds,0.0,0
345,caravelas,BR,2022-06-08 03:34:02,-17.7125,-39.2481,68.88,93,95,4.36,overcast clouds,0.0,0
346,tommot,RU,2022-06-08 03:34:02,58.9564,126.2925,79.3,34,11,6.26,few clouds,0.0,0
347,farau,RO,2022-06-08 03:34:02,46.3333,24.0167,53.78,81,10,2.35,clear sky,0.0,0
348,tezu,IN,2022-06-08 03:34:03,27.9167,96.1667,75.65,98,100,0.69,moderate rain,0.0,0
349,kavieng,PG,2022-06-08 03:34:03,-2.5744,150.7967,83.39,70,36,9.35,light rain,0.0,0
350,ulu-telyak,RU,2022-06-08 03:34:03,54.9086,56.9669,47.75,98,100,16.26,light rain,0.0,0
351,teya,RU,2022-06-08 03:34:03,60.3778,92.6267,52.41,57,100,7.16,overcast clouds,0.0,0
352,urengoy,RU,2022-06-08 03:34:04,65.9667,78.3667,54.86,40,1,10.45,clear sky,0.0,0
353,anadyr,RU,2022-06-08 03:34:04,64.75,177.4833,45.1,65,0,15.66,clear sky,0.0,0
354,vigrestad,NO,2022-06-08 03:34:04,58.5667,5.7,53.58,93,89,4.92,overcast clouds,0.0,0
355,ife,NG,2022-06-08 03:34:04,7.4667,4.5667,72.46,93,100,1.61,overcast clouds,0.0,0
356,salinopolis,BR,2022-06-08 03:34:05,-0.6136,-47.3561,76.14,88,100,5.3,overcast clouds,0.0,0
357,aleppo,SY,2022-06-08 03:34:05,36.25,37.5,70.16,76,0,13.87,clear sky,0.0,0
358,newport,GB,2022-06-08 03:34:05,51.5877,-2.9984,58.24,90,83,14.38,broken clouds,0.0,0
359,sola,VU,2022-06-08 03:34:05,-13.8833,167.55,84.87,70,71,3.44,broken clouds,0.0,0
360,atar,MR,2022-06-08 03:34:06,20.5169,-13.0499,87.53,23,60,5.68,broken clouds,0.0,0
361,hay river,CA,2022-06-08 03:30:59,60.8156,-115.7999,62.58,39,20,9.22,few clouds,0.0,0
362,aketi,CD,2022-06-08 03:34:06,2.7388,23.7833,71.92,81,92,1.03,overcast clouds,0.0,0
363,kitimat,CA,2022-06-08 03:34:06,54.0524,-128.6534,71.98,62,100,0.6,overcast clouds,0.0,0
364,garowe,SO,2022-06-08 03:34:06,8.4054,48.4845,78.87,57,96,24.4,overcast clouds,0.0,0
365,prieska,ZA,2022-06-08 03:34:07,-29.6641,22.7474,49.68,53,0,3.0,clear sky,0.0,0
