City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
366,diourbel,SN,2022-06-08 03:34:07,14.6628,-16.3925,78.78,83,0,0.0,clear sky,0.0,0
367,marquette,US,2022-06-08 03:34:07,46.5333,-87.6335,52.77,84,94,3.8,overcast clouds,0.0,0
368,srandakan,ID,2022-06-08 03:34:07,-7.9386,110.2506,88.5,60,31,3.06,scattered clouds,0.0,0
369,asau,RO,2022-06-08 03:34:08,46.4333,26.4,56.95,84,76,1.39,broken clouds,0.0,0
370,kruisfontein,ZA,2022-06-08 03:34:08,-34.0033,24.7314,59.52,40,0,10.85,clear sky,0.0,0
371,vila franca do campo,PT,2022-06-08 03:34:08,37.7167,-25.4333,69.19,95,67,6.53,broken clouds,0.0,0
372,champerico,GT,2022-06-08 03:34:08,14.3,-91.9167,79.41,79,100,2.84,overcast clouds,0.0,0
373,imeni poliny osipenko,RU,2022-06-08 03:34:09,52.4201,136.4853,69.89,42,94,9.78,overcast clouds,0.0,0
374,sao jose da coroa grande,BR,2022-06-08 03:34:09,-8.8978,-35.1478,74.07,86,16,2.66,few clouds,0.0,0
375,salalah,OM,2022-06-08 03:34:09,17.0151,54.0924,84.29,74,75,3.44,broken clouds,0.0,0
376,tutoia,BR,2022-06-08 03:34:09,-2.7619,-42.2744,75.78,86,87,5.23,overcast clouds,0.0,0
377,pitimbu,BR,2022-06-08 03:34:10,-7.4706,-34.8086,72.19,78,24,3.91,few clouds,0.0,0
378,villa del rosario,CO,2022-06-08 03:34:10,7.8339,-72.4742,75.58,83,75,5.75,broken clouds,0.0,0
379,koeru,EE,2022-06-08 03:34:10,58.9631,26.0308,56.57,92,100,6.93,overcast clouds,0.0,0
380,surt,LY,2022-06-08 03:34:11,31.2089,16.5887,73.83,77,0,5.66,clear sky,0.0,0
381,graaff-reinet,ZA,2022-06-08 03:34:11,-32.2522,24.5308,54.59,43,0,7.87,clear sky,0.0,0
382,komsomolskiy,UZ,2022-06-08 03:34:11,40.4272,71.7189,83.12,30,16,4.61,few clouds,0.0,0
383,ambulu,ID,2022-06-08 03:34:11,-8.345,113.6058,86.72,62,79,2.24,broken clouds,0.0,0
384,novyy oskol,RU,2022-06-08 03:34:12,50.7631,37.8691,62.04,73,0,3.29,clear sky,0.0,0
385,christchurch,NZ,2022-06-08 03:31:09,-43.5333,172.6333,61.32,52,90,8.05,overcast clouds,0.0,0
386,kangaatsiaq,GL,2022-06-08 03:34:12,68.3065,-53.4641,35.33,68,45,8.3,scattered clouds,0.0,0
387,maarianhamina,AX,2022-06-08 03:34:12,60.0973,19.9348,55.26,88,0,2.3,clear sky,0.0,0
388,carutapera,BR,2022-06-08 03:34:12,-1.195,-46.02,74.39,92,97,3.36,overcast clouds,0.0,0
389,chunhuhub,MX,2022-06-08 03:34:13,19.55,-88.6833,75.97,98,97,3.69,overcast clouds,0.0,0
390,candelaria,PH,2022-06-08 03:34:13,13.9311,121.4233,87.39,66,97,3.33,overcast clouds,0.0,0
391,taguatinga,BR,2022-06-08 03:34:13,-12.3857,-46.5711,66.36,49,0,3.24,clear sky,0.0,0
392,wassenaar,NL,2022-06-08 03:34:13,52.1333,4.4,59.94,86,100,6.91,overcast clouds,0.0,0
393,juneau,US,2022-06-08 03:29:41,58.3019,-134.4197,64.4,81,75,10.36,broken clouds,0.0,0
394,boditi,ET,2022-06-08 03:34:14,6.9667,37.8667,56.44,93,95,4.29,overcast clouds,0.0,0
395,pontarlier,FR,2022-06-08 03:34:14,46.8333,6.25,47.95,84,52,3.91,broken clouds,0.0,0
396,belmonte,BR,2022-06-08 03:34:14,-15.8631,-38.8828,70.66,85,17,3.67,few clouds,0.0,0
397,araouane,ML,2022-06-08 03:34:14,18.9048,-3.5265,88.3,29,0,4.47,clear sky,0.0,0
398,stornoway,GB,2022-06-08 03:34:15,58.2093,-6.3865,51.76,89,12,5.75,few clouds,0.0,0
399,teeli,RU,2022-06-08 03:34:15,51.0333,90.2333,63.18,30,32,4.94,scattered clouds,0.0,0
400,bay roberts,CA,2022-06-08 03:34:15,47.5999,-53.2648,39.06,65,0,3.0,clear sky,0.0,0
401,pringsewu,ID,2022-06-08 03:34:15,-5.3582,104.9744,85.6,65,97,2.53,overcast clouds,0.0,0
402,kharitonovo,RU,2022-06-08 03:34:16,61.4009,47.4978,57.45,80,97,7.87,overcast clouds,0.0,0
403,alcaniz,ES,2022-06-08 03:34:16,41.05,-0.1333,69.1,59,82,1.41,broken clouds,0.0,0
404,siavonga,ZM,2022-06-08 03:34:16,-16.5382,28.7088,58.96,74,5,1.74,clear sky,0.0,0
405,arlit,NE,2022-06-08 03:34:16,18.7369,7.3853,86.32,13,48,9.64,scattered clouds,0.0,0
406,gari,RU,2022-06-08 03:34:17,59.4307,62.3497,48.0,94,100,16.55,light rain,0.0,0
407,jumla,NP,2022-06-08 03:34:17,29.2747,82.1838,72.61,36,5,6.38,clear sky,0.0,0
408,gorontalo,ID,2022-06-08 03:34:17,0.5412,123.0595,86.67,68,38,3.49,scattered clouds,0.0,0
409,springbok,ZA,2022-06-08 03:34:17,-29.6643,17.8865,52.14,45,0,8.66,clear sky,0.0,0
410,marsh harbour,BS,2022-06-08 03:34:18,26.5412,-77.0636,79.7,78,100,8.86,moderate rain,0.0,0
411,miles city,US,2022-06-08 03:33:12,46.4083,-105.8406,56.37,76,100,5.75,overcast clouds,0.0,0
412,ust-ishim,RU,2022-06-08 03:34:18,57.6935,71.1665,47.91,95,100,13.15,light rain,0.0,0
413,winneba,GH,2022-06-08 03:34:18,5.3511,-0.6231,76.87,83,80,6.26,broken clouds,0.0,0
414,aberdeen,GB,2022-06-08 03:30:01,57.1437,-2.0981,50.49,87,100,5.75,overcast clouds,0.0,0
415,morros,BR,2022-06-08 03:34:19,-9.4467,-46.3003,69.28,55,0,2.39,clear sky,0.0,0
416,smithers,CA,2022-06-08 03:34:19,54.7804,-127.1743,66.52,45,20,4.61,few clouds,0.0,0
417,ayagoz,KZ,2022-06-08 03:34:19,47.9714,80.4392,75.85,28,5,9.75,clear sky,0.0,0
418,kudahuvadhoo,MV,2022-06-08 03:34:19,2.6708,72.8944,82.31,69,100,5.19,overcast clouds,0.0,0
419,deputatskiy,RU,2022-06-08 03:34:20,69.3,139.9,55.04,28,100,13.33,overcast clouds,0.0,0
420,arman,RU,2022-06-08 03:34:20,59.7,150.1667,51.73,68,50,7.2,scattered clouds,0.0,0
421,bure,ET,2022-06-08 03:34:20,10.7,37.0667,58.55,84,27,1.39,scattered clouds,0.0,0
422,hobyo,SO,2022-06-08 03:34:20,5.3505,48.5268,80.69,67,71,19.57,broken clouds,0.0,0
423,sagarejo,GE,2022-06-08 03:34:21,41.734,45.3315,63.03,69,71,4.83,broken clouds,0.0,0
424,kashi,CN,2022-06-08 03:34:21,39.4547,75.9797,78.01,20,0,8.95,clear sky,0.0,0
425,sorland,NO,2022-06-08 03:34:21,67.667,12.6934,42.66,72,100,12.68,overcast clouds,0.0,0
426,mulki,IN,2022-06-08 03:34:21,13.1,74.8,79.88,83,75,3.44,broken clouds,0.0,0
427,carepa,CO,2022-06-08 03:34:22,7.7585,-76.6525,73.87,96,100,3.44,overcast clouds,0.0,0
428,sobolevo,RU,2022-06-08 03:34:22,54.4299,31.8996,60.78,83,69,2.26,broken clouds,0.0,0
429,mariental,NA,2022-06-08 03:34:22,-24.6333,17.9667,48.51,58,0,10.38,clear sky,0.0,0
430,wajir,KE,2022-06-08 03:34:22,1.7471,40.0573,75.16,78,0,0.0,clear sky,0.0,0
431,badiraguato,MX,2022-06-08 03:34:23,25.3667,-107.5167,77.7,62,2,1.72,clear sky,0.0,0
432,kizema,RU,2022-06-08 03:34:23,61.113,44.8302,56.28,66,83,10.42,broken clouds,0.0,0
433,kimbe,PG,2022-06-08 03:34:23,-5.5502,150.1429,83.03,78,100,3.53,moderate rain,0.0,0
434,bull savanna,JM,2022-06-08 03:34:23,17.8868,-77.5902,75.42,89,100,10.47,overcast clouds,0.0,0
435,petropavlovsk-kamchatskiy,RU,2022-06-08 03:31:14,53.0452,158.6483,48.79,66,75,11.18,broken clouds,0.0,0
436,lahaina,US,2022-06-08 03:29:58,20.8783,-156.6825,84.2,83,43,9.46,scattered clouds,0.0,0
437,magole,TZ,2022-06-08 03:34:24,-6.3667,37.3667,63.82,85,28,2.35,scattered clouds,0.0,0
438,isoka,ZM,2022-06-08 03:34:24,-10.1606,32.6335,47.39,98,16,2.86,few clouds,0.0,0
439,cordele,US,2022-06-08 03:34:24,31.9635,-83.7824,77.52,78,0,0.0,clear sky,0.0,0
440,ladario,BR,2022-06-08 03:34:24,-19.0047,-57.6017,71.6,70,76,1.95,broken clouds,0.0,0
441,kirakira,SB,2022-06-08 03:34:25,-10.4544,161.9205,83.44,74,38,7.56,scattered clouds,0.0,0
442,lavrentiya,RU,2022-06-08 03:34:25,65.5833,-171.0,45.75,55,8,3.8,clear sky,0.0,0
443,cap malheureux,MU,2022-06-08 03:34:25,-19.9842,57.6142,71.47,77,15,4.0,few clouds,0.0,0
444,pisco,PE,2022-06-08 03:34:25,-13.7,-76.2167,60.03,88,20,4.61,few clouds,0.0,0
445,caraballeda,VE,2022-06-08 03:34:26,10.6112,-66.8522,75.27,94,40,0.0,scattered clouds,0.0,0
446,aldama,MX,2022-06-08 03:34:26,22.9167,-98.0667,79.79,93,19,3.6,few clouds,0.0,0
447,tuatapere,NZ,2022-06-08 03:34:26,-46.1333,167.6833,51.21,79,91,3.09,moderate rain,0.0,0
448,vredendal,ZA,2022-06-08 03:34:26,-31.6683,18.5012,64.4,37,0,12.84,clear sky,0.0,0
449,nagorsk,RU,2022-06-08 03:34:27,59.3172,50.8078,50.29,78,100,11.32,overcast clouds,0.0,0
450,tazovskiy,RU,2022-06-08 03:34:27,67.4667,78.7,42.57,49,0,8.7,clear sky,0.0,0
451,port hedland,AU,2022-06-08 03:34:27,-20.3167,118.5667,78.85,36,52,12.66,broken clouds,0.0,0
452,bexhill,AU,2022-06-08 03:34:27,-28.7667,153.35,64.63,43,0,5.01,clear sky,0.0,0
453,nadym,RU,2022-06-08 03:34:28,65.5333,72.5167,64.49,37,6,14.03,clear sky,0.0,0
454,santa maria,BR,2022-06-08 03:34:28,-29.6842,-53.8069,56.5,100,40,4.61,fog,0.0,0
455,rabo de peixe,PT,2022-06-08 03:34:28,37.8,-25.5833,68.27,95,75,9.22,broken clouds,0.0,0
456,itaueira,BR,2022-06-08 03:34:29,-7.6033,-43.0256,71.82,58,82,3.96,broken clouds,0.0,0
457,iracoubo,GF,2022-06-08 03:34:29,5.4802,-53.2011,76.98,88,100,12.19,overcast clouds,0.0,0
458,erzin,TR,2022-06-08 03:34:29,36.9559,36.2,72.09,87,81,2.08,broken clouds,0.0,0
459,ostrovnoy,RU,2022-06-08 03:34:29,68.0531,39.5131,50.04,70,10,2.82,clear sky,0.0,0
460,ambilobe,MG,2022-06-08 03:34:29,-13.2,49.05,68.79,79,3,2.77,clear sky,0.0,0
461,kralendijk,BQ,2022-06-08 03:31:26,12.15,-68.2667,82.38,78,75,17.27,broken clouds,0.0,0
462,kouroussa,GN,2022-06-08 03:34:30,10.65,-9.8833,73.71,79,84,3.67,broken clouds,0.0,0
463,arys,KZ,2022-06-08 03:34:30,42.4252,68.795,89.13,19,0,3.42,clear sky,0.0,0
464,vanimo,PG,2022-06-08 03:34:30,-2.6741,141.3028,83.23,74,87,6.11,overcast clouds,0.0,0
465,vila velha,BR,2022-06-08 03:31:44,-20.3297,-40.2925,66.94,81,0,3.44,clear sky,0.0,0
466,correntina,BR,2022-06-08 03:34:31,-13.3433,-44.6367,62.04,58,0,0.58,clear sky,0.0,0
467,paita,PE,2022-06-08 03:34:31,-5.0892,-81.1144,64.83,82,99,9.84,overcast clouds,0.0,0
468,litovko,RU,2022-06-08 03:34:31,49.2361,135.1742,73.33,61,45,1.61,scattered clouds,0.0,0
469,makakilo city,US,2022-06-08 03:34:31,21.3469,-158.0858,82.72,54,0,14.97,clear sky,0.0,0
470,atherton,GB,2022-06-08 03:34:32,53.5237,-2.4935,57.88,96,100,4.0,overcast clouds,0.0,0
471,yanam,IN,2022-06-08 03:34:32,16.7333,82.2167,100.99,31,80,8.1,broken clouds,0.0,0
472,port blair,IN,2022-06-08 03:33:17,11.6667,92.75,82.44,83,75,6.91,mist,0.0,0
473,tautira,PF,2022-06-08 03:34:32,-17.7333,-149.15,79.34,75,6,10.83,clear sky,0.0,0
474,ipixuna,BR,2022-06-08 03:34:32,-1.7625,-48.8043,72.73,97,100,3.0,overcast clouds,0.0,0
475,ust-ilimsk,RU,2022-06-08 03:34:33,58.0006,102.6619,56.34,47,100,0.96,overcast clouds,0.0,0
476,catamarca,AR,2022-06-08 03:34:33,-28.4696,-65.7852,56.77,59,25,1.01,scattered clouds,0.0,0
477,hami,CN,2022-06-08 03:34:33,42.8,93.45,83.05,12,10,2.44,clear sky,0.0,0
478,saint-pierre,RE,2022-06-08 03:34:34,-21.3393,55.4781,67.91,68,0,6.91,clear sky,0.0,0
479,verkhoyansk,RU,2022-06-08 03:34:34,67.5447,133.385,76.21,20,100,6.91,overcast clouds,0.0,0
480,new ulm,US,2022-06-08 03:34:34,44.3125,-94.4605,62.92,67,0,4.61,clear sky,0.0,0
481,acapulco,MX,2022-06-08 03:34:35,16.8634,-99.8901,82.22,74,75,5.75,broken clouds,0.0,0
482,half moon bay,US,2022-06-08 03:30:09,37.4636,-122.4286,68.79,67,40,20.71,scattered clouds,0.0,0
483,lazaro cardenas,MX,2022-06-08 03:34:35,17.9583,-102.2,77.43,79,43,4.5,scattered clouds,0.0,0
484,male,MV,2022-06-08 03:30:51,4.1748,73.5089,84.15,74,75,5.75,broken clouds,0.0,0
485,camopi,GF,2022-06-08 03:32:02,3.1655,-52.3158,71.78,100,99,2.1,overcast clouds,0.0,0
486,channel-port aux basques,CA,2022-06-08 03:30:11,47.5702,-59.1367,46.54,57,42,5.82,scattered clouds,0.0,0
487,saint-georges,GD,2022-06-08 03:34:35,12.0564,-61.7485,79.16,84,20,14.81,few clouds,0.0,0
488,port shepstone,ZA,2022-06-08 03:34:35,-30.7414,30.455,61.39,64,0,5.73,clear sky,0.0,0
489,talnakh,RU,2022-06-08 03:34:36,69.4865,88.3972,35.4,99,100,6.8,light rain,0.0,0
490,rovaniemi,FI,2022-06-08 03:34:36,66.5,25.7167,47.61,71,0,3.44,clear sky,0.0,0
491,boende,CD,2022-06-08 03:34:36,-0.2167,20.8667,67.95,77,70,0.36,broken clouds,0.0,0
492,edd,ER,2022-06-08 03:34:36,13.9297,41.6925,87.1,61,97,5.61,overcast clouds,0.0,0
493,katsuura,JP,2022-06-08 03:34:37,35.1333,140.3,66.22,93,100,16.31,light rain,0.0,0
494,buchanan,LR,2022-06-08 03:29:43,5.8808,-10.0467,76.93,84,100,5.3,overcast clouds,0.0,0
495,tiarei,PF,2022-06-08 03:34:37,-17.5333,-149.3333,77.02,73,14,10.31,few clouds,0.0,0
496,tucumcari,US,2022-06-08 03:34:37,35.1717,-103.725,76.84,65,0,16.11,thunderstorm,0.0,0
497,rognan,NO,2022-06-08 03:34:37,67.0953,15.3878,44.06,88,77,1.77,broken clouds,0.0,0
498,andenes,NO,2022-06-08 03:31:54,69.3143,16.1194,40.98,81,100,21.85,overcast clouds,0.0,0
499,oriximina,BR,2022-06-08 03:34:38,-1.7656,-55.8661,74.46,91,94,3.27,overcast clouds,0.0,0
500,bereda,ES,2022-06-08 03:34:38,43.2686,-7.5406,63.41,99,100,3.85,overcast clouds,0.0,0
501,oranjemund,NA,2022-06-08 03:34:38,-28.55,16.4333,65.01,35,0,10.49,clear sky,0.0,0
502,matagami,CA,2022-06-08 03:34:38,49.7502,-77.6328,53.71,94,100,13.8,overcast clouds,0.0,0
503,voznesenye,RU,2022-06-08 03:34:39,61.0106,35.4781,51.98,71,15,3.74,few clouds,0.0,0
504,lufilufi,WS,2022-06-08 03:34:39,-13.8745,-171.5986,80.38,73,19,10.07,few clouds,0.0,0
505,itoman,JP,2022-06-08 03:34:39,26.1247,127.6694,77.4,85,75,4.61,broken clouds,0.0,0
506,ohara,JP,2022-06-08 03:34:40,35.25,140.3833,66.06,91,100,16.69,light rain,0.0,0
507,sokolo,ML,2022-06-08 03:34:40,14.7328,-6.1219,83.39,51,85,12.77,light rain,0.0,0
508,middletown,US,2022-06-08 03:30:04,39.5151,-84.3983,70.9,85,100,9.22,overcast clouds,0.0,0
509,bitung,ID,2022-06-08 03:34:40,1.4451,125.1824,88.65,70,79,6.31,broken clouds,0.0,0
510,ternate,ID,2022-06-08 03:34:40,0.8,127.4,83.52,71,81,4.83,broken clouds,0.0,0
511,bell ville,AR,2022-06-08 03:34:41,-32.6259,-62.6887,46.67,68,1,5.3,clear sky,0.0,0
512,souillac,MU,2022-06-08 03:34:41,-20.5167,57.5167,68.38,94,40,2.3,scattered clouds,0.0,0
513,ngaoundere,CM,2022-06-08 03:34:41,7.3167,13.5833,62.22,95,56,3.65,broken clouds,0.0,0
514,henties bay,NA,2022-06-08 03:34:41,-22.116,14.2845,71.08,33,0,22.15,clear sky,0.0,0
515,larsnes,NO,2022-06-08 03:34:42,62.2028,5.5773,54.01,88,82,13.44,broken clouds,0.0,0
516,noshiro,JP,2022-06-08 03:34:42,40.2039,140.0242,68.83,59,63,8.48,broken clouds,0.0,0
517,coquimbo,CL,2022-06-08 03:29:52,-29.9533,-71.3436,55.13,87,100,6.91,overcast clouds,0.0,0
518,haradok,BY,2022-06-08 03:34:42,55.4624,29.9816,59.23,86,94,4.52,overcast clouds,0.0,0
519,porto novo,BJ,2022-06-08 03:34:43,6.4965,2.6036,76.66,88,90,5.28,light rain,0.0,0
520,yarensk,RU,2022-06-08 03:34:43,62.1675,49.0916,60.84,53,88,6.67,overcast clouds,0.0,0
521,bowen,AU,2022-06-08 03:34:43,-20.0167,148.2333,72.84,62,87,6.38,overcast clouds,0.0,0
522,nohfelden,DE,2022-06-08 03:34:43,49.5869,7.1428,53.62,93,96,3.33,overcast clouds,0.0,0
523,thinadhoo,MV,2022-06-08 03:34:44,0.5333,72.9333,82.56,69,100,5.48,overcast clouds,0.0,0
524,samana,DO,2022-06-08 03:34:44,19.2056,-69.3369,77.04,92,94,5.66,overcast clouds,0.0,0
525,laguna,US,2022-06-08 03:32:33,38.421,-121.4238,82.76,40,0,10.36,clear sky,0.0,0
526,ambanja,MG,2022-06-08 03:34:44,-13.6833,48.45,67.93,76,3,3.22,clear sky,0.0,0
527,shakawe,BW,2022-06-08 03:34:44,-18.3667,21.85,44.24,58,0,6.11,clear sky,0.0,0
528,nisia floresta,BR,2022-06-08 03:34:45,-6.0911,-35.2086,77.38,88,94,5.17,overcast clouds,0.0,0
529,westport,US,2022-06-08 03:30:21,41.1415,-73.3579,68.09,92,100,7.0,overcast clouds,0.0,0
530,samarai,PG,2022-06-08 03:34:45,-10.6167,150.6667,83.77,74,95,11.36,overcast clouds,0.0,0
531,fortuna,US,2022-06-08 03:34:45,40.5982,-124.1573,59.94,80,20,8.05,few clouds,0.0,0
532,jinchang,CN,2022-06-08 03:34:45,38.4953,102.1739,77.83,13,79,18.03,broken clouds,0.0,0
533,hollins,US,2022-06-08 03:34:46,37.3413,-79.9431,70.45,93,56,3.44,broken clouds,0.0,0
534,urumqi,CN,2022-06-08 03:32:41,43.801,87.6005,77.95,24,0,4.47,clear sky,0.0,0
535,morehead,US,2022-06-08 03:32:43,37.2711,-87.1764,73.15,95,0,0.0,clear sky,0.0,0
536,dunedin,NZ,2022-06-08 03:34:46,-45.8742,170.5036,50.81,73,100,5.03,overcast clouds,0.0,0
537,misratah,LY,2022-06-08 03:34:46,32.3754,15.0925,75.24,70,35,9.37,scattered clouds,0.0,0
538,road town,VG,2022-06-08 03:34:47,18.4167,-64.6167,80.69,80,16,17.69,few clouds,0.0,0
539,parana,AR,2022-06-08 03:31:03,-31.732,-60.5238,49.55,85,25,3.27,scattered clouds,0.0,0
540,oktyabrskiy,RU,2022-06-08 03:34:47,54.4815,53.471,48.02,95,100,21.41,overcast clouds,0.0,0
541,adrar,MR,2022-06-08 03:34:47,20.5022,-10.0711,86.07,21,6,10.8,clear sky,0.0,0
542,savannakhet,LA,2022-06-08 03:34:47,16.566,104.751,84.22,79,75,4.61,broken clouds,0.0,0
543,bingol,TR,2022-06-08 03:34:48,38.8847,40.4939,68.54,44,0,2.59,clear sky,0.0,0
544,ko samui,TH,2022-06-08 03:34:48,9.5357,99.9357,91.31,62,20,6.91,few clouds,0.0,0
545,nautla,MX,2022-06-08 03:34:48,20.2167,-96.7833,81.23,81,44,13.29,scattered clouds,0.0,0
546,jiayuguan,CN,2022-06-08 03:34:48,39.8167,98.3,72.93,15,47,0.78,scattered clouds,0.0,0
547,grenville,GD,2022-06-08 03:34:49,12.1167,-61.6167,79.92,84,31,17.47,scattered clouds,0.0,0
548,pozo colorado,PY,2022-06-08 03:34:49,-23.4923,-58.7972,58.32,96,1,4.5,clear sky,0.0,0
549,saurimo,AO,2022-06-08 03:34:49,-9.6608,20.3916,53.65,57,2,5.75,clear sky,0.0,0
550,itarema,BR,2022-06-08 03:34:49,-2.9248,-39.9167,74.26,91,77,6.87,broken clouds,0.0,0
